[[難易度表/おに/ラブラドール・レトリバー]]

-5連打が厄介 --  &new{2014-11-21 (金) 07:23:01};
//-入るの遅すぎだろ --  &new{2014-11-21 (金) 12:13:47};
-これって脱臭剤のCM？ --  &new{2014-11-22 (土) 14:06:18};
-↑ いろんなCMに使われている（バイトルとか公式音ゲーとか）。 --  &new{2014-11-22 (土) 14:12:37};
-譜面をうp。 --  &new{2014-12-06 (土) 15:31:33};
-実質8 --  &new{2014-12-18 (木) 20:12:26};
//-いい譜面なのだがACに入る可能性が低いのが…。 --  &new{2015-01-09 (金) 20:26:48};
//-多分次の大型アップデートで入るのかな。 --  &new{2015-01-18 (日) 18:56:46};
//-RIVERと同じ扱いになりそう --  &new{2015-01-23 (金) 17:41:20};
//-↑　AC収録されないってこと??? --  &new{2015-02-16 (月) 22:18:50};
//-これAC未収録なのか・・・全く知らんかった --  &new{2015-05-23 (土) 05:19:30};
//-この曲難易度とかコンボ数とかバランスがいい。 --  &new{2015-06-19 (金) 15:26:23};
//-マジでAC出て欲しい！ --  &new{2015-06-20 (土) 06:16:56};
//-知らんかった・・・CS限定だと言う事が意外と知られてないと言う事が・・・ --  &new{2015-06-20 (土) 06:21:20};
-サビ見た感じ★8弱はありそうな譜面やな。 --  &new{2021-01-30 (土) 03:58:58};
-曲IDはabklbrではなく、akblbr --  &new{2022-01-19 (水) 11:10:45};
