[[難易度表/おに/みかんのうた]]

-BPM138 HS2で書いた方が良いんじゃ？ --  &new{2008-05-27 (火) 08:11:40};
-↑もしこんな方に書くならば、この曲は二拍子になる...まあこんな方の書き物もうｐしました。 --  &new{2008-05-27 (火) 10:23:33};
//-実際はBPM276？速すぎだろｗ --  &new{2008-05-27 (火) 14:13:39};
-BPM138 HS2で書くなら全体を縮めないとダメだと思うが --  &new{2008-05-27 (火) 19:02:02};
-↑3書いた奴だけど、最初実際BPMは138って書いてあった気がするから、ああ書いたんだけど勘違い？ --  &new{2008-05-27 (火) 19:28:35};
-踊り子の動きはどうみてもBPM276の動きだな。つーかこの譜面見るとBPM138の8分しかない譜面になっちゃうと思うんだが。 --  &new{2008-05-27 (火) 20:34:55};
//-八分で隣接する大音符がところどころに存在します。この速さでｗｗｗ --  &new{2008-05-27 (火) 23:37:42};
//-↑　むしろ大音符を入れるために倍速仕様にしたのでは？ --  &new{2008-05-28 (水) 16:57:59};
//-不思議と下の譜面の方が難しそうに見える(笑) --  &new{2008-05-30 (金) 21:37:35};
//-↑×３　62.70.72.74.76小節で合計５個ある。 --  &new{2008-06-06 (金) 17:53:47};
-誰も突っ込んでないけどこの曲★7はいくらなんでも詐称すぎる。スクロール速度半分でやっと★7の中位程度だと思うのだが。 --  &new{2008-07-26 (土) 13:29:21};
//-この曲カゲキヨより難しそうね --  &new{2008-07-27 (日) 00:21:45};
//-これとEZとWON'T BE LONGは10を見つけたらプレイすべきのJ-POP --  &new{2010-02-25 (木) 19:39:50};
//-↑何故WON'T BE LONG？イカサマーとか７thとかドナサマだろ。 --  &new{2010-02-25 (木) 19:56:22};
//-↑1､2 HOT LIMITも良譜面だがな --  &new{2010-02-25 (木) 20:40:26};
//-とりあえず10の版権がすばらしいという事は分かった --  &new{2010-02-26 (金) 00:22:13};
//-↑3だが↑2忘れてた。↑バラエティならTAKIOやロッキーといい童謡のアメイジングといいアニメにはハッピーやBright Downや銀色の空やClimax JumpやALONESなどAC10限定の版権は神。版権じゃなくてもDual Moonや本栖湖、ナックル、リンダは今日も絶好調、ヌムジカや愛のテーマなど神曲が多い。家庭用に収録されないかな〜。 --  &new{2010-02-26 (金) 07:07:25};
//-クラシックにはメヌエットがありましたねえ --  &new{2010-03-02 (火) 09:03:35};
//-↑あの頃は★×10で初の★×10クリアで喜んでたなあ。 --  &new{2010-03-02 (火) 15:57:30};
//-★7にしては難しいが、復活してほしい。 --  &new{2010-03-10 (水) 20:01:16};
//-意外なところに10発見、ホームより近いところにあったｗｗ --  &new{2010-03-21 (日) 10:58:29};
//-BPMは285.9803。&new{2010-03-22 (月) 01:43:10};
//-↑いつものやつか？まあ確かにオワタツ作っても276じゃ全然合わなかったんだが --  &new{2010-03-22 (月) 01:46:45};
//-↑ --  &new{2010-03-24 (水) 23:14:50};
//-↑ミス　↑2BPMぼくのは287でした。間とって286に変更します。 --  &new{2010-03-24 (水) 23:15:36};
//-いや286が正しいハズ。前にもそう言われたし --  &new{2010-03-25 (木) 00:39:39};
//-またＡＣでやりたいな --  &new{2010-05-14 (金) 19:53:02};
//-はや --  &new{2010-05-17 (金) 14:17:02};
-全部8分ってことは、全部ヴァーナス処理・・・ --  &new{2010-06-28 (月) 23:38:15};
-↑確かに見かけは8分だけど、[286÷2＝143]すなわち夏祭りぐらいの(16分の)密度はあるからヴァーナス処理はあまりオススメできないぞ --  &new{2010-06-28 (月) 23:44:44};
//-スクロール速度が半分なら別に☆7妥当だと思うが・・・？　まだこれ過激のが譜面自体は難しいと思うけど。 --  &new{2010-08-23 (月) 07:22:55};
//-↑もう少し上手くなれば切りやすさが分かるよ --  &new{2010-08-23 (月) 11:03:08};
