[[難易度表/むずかしい/VERTeX]]

-これはヤバい… --  &new{2014-11-28 (金) 07:18:15};
-ああ、これはアカンやつや。BPM118.5相当の16分複合だらけ。 --  &new{2014-11-28 (金) 09:53:14};
-複合譜面だが8分ドドカやカカドといった基本的（主観だが）な複合がかなり少ない。前者が2回、後者は全くない。ドドドドカはいっぱい出るけど。 --  &new{2014-12-21 (日) 13:57:36};
-見た目重視ください --  &new{2015-01-07 (水) 14:40:51};
-複合もやばいけどところどころリズム難なきがする --  &new{2015-01-11 (日) 22:07:33};
-ラストは殺しにかかってるなこれ --  &new{2015-02-05 (木) 02:57:56};
-一番恐ろしいのはこれでもむずかしいコース最難関にはなれそうにないことかもな… --  &new{2015-02-15 (日) 23:08:58};
-フルコン難度はかなりのものだな。注目されてないのは、同時収録された音ゲ祭の曲の難しさも高かった上、一般収録がされてないことかな --  &new{2015-02-16 (月) 19:14:32};
//-データ上で16分音符が存在しない★８では最難関候補かな？ --  &new{2015-12-09 (水) 15:15:06};
//-↑ 8分までならゴモアやDIMENSIONS、Garakuta(★7)より複合が難しいので最難候補。12分のある曲だとIgnis Danse、24分だとアレキサンダーが入る --  &new{2015-12-09 (水) 15:53:08};
//-↑ガラクタは★8だよ --  &new{2015-12-09 (水) 16:05:53};
//-↑見間違い。★×8でした --  &new{2015-12-09 (水) 16:14:21};
-↑6ゴーゴーのあの形(4連打から入る裏打ち5連打の連発)、実はクラロ鬼と同じだったりする。速さこそ大分違うがテクニック的な意味で難コースの領域を軽く超えてる感あり。 --  &new{2016-01-07 (木) 11:20:48};
//-おに★8として見たらいささか弱めだね。 --  &new{2017-11-10 (金) 21:11:52};
//-ラストゴーゴーがそのままラス殺しな感じがする。むずかしい全体でみても難関かな？ --  &new{2018-11-25 (日) 15:05:34};
//-むずかしい★8上位と言われてはいるけどむずかしい★7強のTO MAKEとBPMは5しか違わないんだよなあ --  &new{2019-08-15 (木) 10:59:59};
//-むずかしい強残留 難関の面々ほど理不尽な譜面ではないから一応妥当なのかな --  &new{2019-11-11 (月) 00:04:55};
-もしかして瞬間最高密度は卓球より低い？(☆8最低クラス) --  &new{2020-05-11 (月) 00:08:00};
-8分だけでも十分難しくできるという事がよく分かる --  &new{2020-05-11 (月) 09:09:30};
-↑8分までのむずかしいでは最難関？(森羅万象か竜黒姫君かもしれない) --  &new{2020-05-11 (月) 09:51:23};
-最後の複合は幽玄の最初の方並 --  &new{2021-12-01 (水) 23:08:44};
-むずかしい星8は相変わらず魔境だけど、初出から時間経った今でも充分難しい部類 --  &new{2021-12-20 (月) 12:55:00};
