[[難易度表/おに/イカサマパイレーツ]]
-踊り子がイカ固定になりそう --  &new{2010-12-02 (木) 02:55:20};
-なるほど、グリーゼみたいな12分主体か。 --  &new{2010-12-03 (金) 20:01:11};
-ﾐﾆｹﾞｰﾑの大砲の音とスゲェ合ってるｗ --  &new{2010-12-07 (火) 17:49:29};
//-普通にやったら☆4〜5ぐらいじゃない？ｗ --  &new{2010-12-07 (火) 19:59:52};
//-逆詐称じゃなイカ --  &new{2010-12-07 (火) 20:03:18};
//-イカがいたらね・・・（・ｗ・； --  &new{2010-12-07 (火) 20:12:16};
//-簡単だったでゲソ --  &new{2010-12-07 (火) 20:14:07};
//-イカが邪魔しても最低☆5でゲソ --  &new{2010-12-07 (火) 20:15:26};
//-聞いてみたら何気に神曲だった件について← --  &new{2010-12-07 (火) 21:57:52};
//-高速版さんぽだから★×6 --  &new{2010-12-07 (火) 21:59:53};
//-神曲だからすぐに解禁できたな --  &new{2010-12-07 (火) 22:00:47};
//-かなりインパクトあるというか、印象に残りやすい曲ですこと。成仏さんとは大違いねオホホホ --  &new{2010-12-09 (木) 13:31:12};
//-成仏は印象に残りすぎるからなぁ、あとこの曲はやっぱ大砲の音じゃないと・・・ --  &new{2010-12-14 (火) 19:33:01};
//-１２分音符しかないじゃなイカ --  &new{2010-12-28 (火) 13:02:51};
//-でもいい曲じゃなイカ --  &new{2010-12-28 (火) 13:03:22};
-ミニゲームのどんちゃん達がかっこよすぎる。｢お宝ゲットだぜ!｣の所が特に好き。 --  &new{2010-12-30 (木) 21:15:25};
//-「50コンボォ」はカッコよくない逆 --  &new{2010-12-31 (金) 20:48:39};
-えっこの曲弱いの？普通に☆8寄りだと思ってたんだけど --  &new{2011-01-23 (日) 14:48:40};
-メカドン使って調べろ --  &new{2011-03-29 (火) 09:34:27};
-家庭用で12分のドカッ(大)は音符の歌と同じ理由で辛いと思う。 --  &new{2011-04-24 (日) 06:59:50};
-逆詐称なのか？ 7適正だと思うけど。 --  &new{2011-04-25 (月) 18:51:25};
-×かっこいい 〇かわいい な俺はどうすれば --  &new{2011-05-13 (金) 17:15:01};
//-なんかこれいける気が・・・ --  &new{2011-05-16 (月) 12:28:16};
-７強以上のグリーゼを引き合いに出されてもこれが逆詐称といえる根拠にはならない。 --  &new{2011-05-16 (月) 12:36:39};
-↑そんな難しいのか --  &new{2011-05-16 (月) 12:54:12};
-↑2 操作上は難易度あるぞ。ドドドカッ（大）とか --  &new{2011-05-17 (火) 18:22:41};
-↑大音符を片手で叩いても問題ないと思う --  &new{2011-05-17 (火) 18:27:06};
-↑ＡＣだったらね。　ＣＳでは半分(小音符)の得点になるから --  &new{2011-06-12 (日) 17:41:06};
-↑得点とノルマゲージは関係ない --  &new{2011-06-12 (日) 17:48:25};
//-なんとかチキンまでもってこれた --  &new{2011-06-13 (月) 10:44:28};
//-↑の者です。ついにフルコンできました！ --  &new{2011-06-15 (水) 08:44:48};
//-詳細ｗ --  &new{2011-07-03 (日) 11:58:54};
//-気を抜くとコンボを切ってしまう(笑) --  &new{2011-10-19 (水) 14:11:44};
//-☆5上位~☆6中位くらいか --  &new{2012-07-21 (土) 13:31:57};
-なぜだろう‥単色に苦しまされた --  &new{2012-09-08 (土) 12:05:10};
-BPMは144と148どっちが正しいんだ？ --  &new{2013-02-16 (土) 15:34:39};
//-↑確かにw --  &new{2013-02-21 (木) 19:42:30};
//-なぜかゼルダを思い出したのだが --  &new{2013-05-04 (土) 23:53:14};
-オート動画を追加。 --  &new{2013-09-17 (火) 20:03:53};
-↑2　148でした --  &new{2013-09-21 (土) 14:33:34};
//-テルミン狂想曲によく似た譜面w --  &new{2014-03-23 (日) 19:10:50};
//-これってイカサマじゃなくて烏賊様っていう意味なのかな？ --  &new{2014-06-22 (日) 21:22:18};
//-これの続編みたいなオレサマパイレーツに吹いたｗ --  &new{2014-06-23 (月) 19:46:50};
//-↑たこ、いかのいかで合ってると思う　初めは「これはイカサマだ！」のイカサマだと思ったけど --  &new{2014-06-28 (土) 11:25:31};
//-かけてるだけだろ --  &new{2014-06-28 (土) 12:59:09};
//-オレサマの登場により存在価値が無くなった模様 --  &new{2014-06-28 (土) 15:18:14};
-↑なくなってはなくね --  &new{2014-06-28 (土) 21:14:04};
//-いつかオジサマパイレーツくるかもwww --  &new{2014-08-04 (月) 19:41:35};
//-↑ オウサマパイレーツもくるかも --  &new{2014-08-07 (木) 20:10:18};
-地味に難しいな --  &new{2014-09-09 (火) 14:56:45};
-全良のプレイ動画上がってますね --  &new{2015-01-13 (火) 06:33:03};
-全良じゃなくてフルコンボですね --  &new{2015-01-13 (火) 15:58:49};
-イカサマが禁止ワードだからオレサマパイレーツ作った感半端ない --  &new{2018-03-28 (水) 23:18:45};
-原曲がCS限定なのにアレンジはACに入るってケースは結構ある ブルちゃんとかワンダーモモとか --  &new{2018-11-09 (金) 17:35:01};
//-収録おめでとう！ --  &new{2019-06-14 (金) 00:56:01};
//-すみません、誤送&オレサマと見間違いです()()() --  &new{2019-06-14 (金) 00:57:07};
//-↑ 何を言いたいんだ… --  &new{2019-06-14 (金) 02:31:36};
-パロディ元の曲が入る模様 --  &new{2021-06-03 (木) 19:24:15};
-↑3 NS1における今月のごほうび曲である、あたし''イカサマ''恋は''イカサマ''もCS限定だな。 --  &new{2021-06-07 (月) 16:04:59};
-もし再録されることになるならオレサマ譜面が裏になったりするのかな --  &new{2022-06-24 (金) 22:47:16};
