[[難易度表/おに/サラバ、愛しき悲しみたちよ]]

-510コンボでした --  &new{2013-03-13 (水) 18:09:54};
//-好みの譜面 --  &new{2013-03-13 (水) 19:29:39};
//-これは楽しいわ --  &new{2013-03-14 (木) 15:49:30};
//-個人的に39~40小節目が一番好き。ドドン　ドンドカッカカカッカッカ♪ --  &new{2013-03-15 (金) 12:05:50};
-一瞬怪盗少女の譜面になるのがまた --  &new{2013-03-15 (金) 22:09:59};
-キャプチャ動画に変更。 --  &new{2013-03-19 (火) 16:30:21};
//-★×7の中では、だいぶ楽な方と思う。 --  &new{2013-04-01 (月) 20:41:22};
-天井が低め。連打もがんばらないと100乗りにくい。 --  &new{2013-04-04 (木) 18:51:15};
//-通常だとどこかしらで不可が出たのに何故かでたらめでフルコン --  &new{2013-04-05 (金) 19:06:29};
-なぜ41~52小節がゴーゴータイム？ --  &new{2013-04-07 (日) 19:11:06};
//-★×6でいいと思う。 --  &new{2013-04-11 (木) 20:01:10};
//-↑2 そんなこと言ったらマルベリーが泣くぞ --  &new{2013-04-23 (火) 07:48:13};
//-↑なんでマルベリーになるんだよ馬鹿なの？ --  &new{2013-04-23 (火) 12:54:46};
//-↑死ぬの？ --  &new{2013-04-24 (水) 22:26:02};
//-↑お前は譜面も見たことねえのかよ情弱なの？中盤にゴーゴーあるよねえ？ --  &new{2013-04-24 (水) 22:27:19};
//-↑6 Bad Apple「呼んだ？」 --  &new{2013-05-11 (土) 21:46:02};
//-むずかしい上位のドンだーなら、370コンボいけると思う。 --  &new{2013-05-13 (月) 21:28:23};
-秒速の計り方がいまいち理解できない。この曲の合計秒速ga知ってる人いますか？ --  &new{2013-05-15 (水) 00:39:10};
-↑僕も公式は覚えてないですが、BPM60なら1拍1で秒、というのを基準にして、1拍あたりの長さを求めればいいと思います。例えば、これはBPM168でBPM60の14/5倍の速さなので、長さは5/14倍になります。多分、連打の長さは合計で約7秒。 --  &new{2013-05-18 (土) 22:56:54};
-↑2　合計秒速って表現はおかしい。連打の秒数を聞いてるのか？1拍の長さは60/168≒0.36秒。連打は20拍だが、連打1本につき1/12拍短いらしいから、4本なので1/3拍短い。よって0.36×(20-1/3)=7.0238秒。秒速が知りたければ連打数/連打秒数で求められる。 --  &new{2013-05-20 (月) 00:22:22};
//-譜面は千本桜と同レベくらい。 --  &new{2013-05-30 (木) 21:16:39};
//-これ蟹蟹やもじぴったんと同じ速さなのか --  &new{2013-06-29 (土) 01:37:56};
//-調子に乗って、この曲のフルコンボに失敗した大倉くん。挙句、子供に負ける大失態。 --  &new{2013-07-06 (土) 20:39:28};
//-俺も大倉くんと同じとこでミスった --  &new{2013-07-06 (土) 21:14:25};
//-↑さらにはむずかしいの天地で連敗。最後は勝ったが、この日に限って調子が悪かったようだ。 --  &new{2013-07-06 (土) 21:14:30};
//-↑6 ってことは仕分けでこれフルコンした子秒速21.2いってる。しかもハウスで。 --  &new{2013-07-08 (月) 02:22:28};
//-↑ え？シングルだよな？ ゴリラなの？w --  &new{2013-07-08 (月) 13:33:35};
//-一応面で反発させてる感じだった。反発させないとハウスで秒速21とか無理だっぺ --  &new{2013-07-08 (月) 14:25:43};
//-↑↑3仕分けでこれフルコンした子またさいたまの2つ目の風船も割れるねwしかもハウスでw --  &new{2013-07-08 (月) 20:44:02};
//-ハウスで20打/秒って速い方なの？ --  &new{2013-07-08 (月) 21:39:58};
//-仕分けに出てた人旧式使ってたみたい --  &new{2013-07-09 (火) 10:16:53};
//-大倉を負かした女の子９３万危ねえｗｗ俺９６万だったし --  &new{2013-07-09 (火) 12:38:50};
//-挑戦者の中で断トツの腕前あれは驚いた --  &new{2013-07-09 (火) 16:54:58};
//-仕分けで大倉を殺した子　〆ドレー2000フルコンできるんじゃね? ロッテル裏、成仏、はたラク、黒薔薇裏も。 --  &new{2013-07-10 (水) 18:29:23};
//-↑ロッテルの風船も割れそう --  &new{2013-07-10 (水) 18:29:59};
//-↑2ハウスでか？(笑) --  &new{2013-07-11 (木) 01:38:37};
//-↑そうです。 --  &new{2013-07-12 (金) 19:34:48};
//-俺、小５だけど、左右交互しないと体力が・・・。　あの女の子うますぎ…。 --  &new{2013-07-13 (土) 17:12:22};
//-こんなのフルコンしても89万が限界 --  &new{2013-07-14 (日) 12:34:48};
//-PSPDXDLほしいな --  &new{2013-07-14 (日) 16:58:12};
//-大倉を負かした女の子〆ドレーフルコンできそうｗｗロッテル裏、成仏、はたラク、黒薔薇裏とか。 --  &new{2013-07-14 (日) 17:00:06};
//-↑激唱裏、蒼の旋律裏、柔らか戦車裏、紫薔薇もできるねｗｗ --  &new{2013-07-14 (日) 17:01:38};
//-仕分けで大倉を殺した子　〆ドレー2000フルコンできるねｗｗ ロッテル裏、成仏、はたラク、紫薔薇もｗｗ --  &new{2013-07-14 (日) 17:02:42};
//-↑激唱裏、蒼の旋律裏、柔らか戦車裏、黒薔薇裏もできるねw --  &new{2013-07-14 (日) 17:03:45};
//-仕分けで大倉を殺した女の子　〆ドレー2000フルコンできるねw ロッテル裏、成仏、はたラク、紫薔薇もw --  &new{2013-07-15 (月) 12:59:12};
//-↑まさか・・・ --  &new{2013-07-15 (月) 13:22:31};
//-誰でしたっけ・・・？ひょっとしたら有名人かも --  &new{2013-07-19 (金) 14:04:20};
-ぽたでらで収録決定。シリアルコードだけど…… --  &new{2013-08-04 (日) 19:37:15};
//-↑ ８日からのヤツだろ？ --  &new{2013-08-04 (日) 22:36:11};
//-悪夢ちゃん終わってから結構たってるけど今頃か。 --  &new{2013-08-05 (月) 15:27:41};
//-↑3　まさか燎原とかDoomとかも!?!? --  &new{2013-08-07 (水) 14:50:30};
//-↑Doomは配信されてる --  &new{2013-08-07 (水) 16:53:44};
//-↑↑2でした --  &new{2013-08-07 (水) 17:11:09};
//-あの女の子、〆ドレーハウス全良動画みたいww --  &new{2013-08-19 (月) 17:38:04};
//-あの女の子ははたラク2000の芋も食べられるかな? --  &new{2013-08-19 (月) 17:39:01};
-これは本人音源だし五人で歌ってるがBPMは揺れてないんだな --  &new{2013-09-04 (水) 20:21:07};
//-これだったら佐藤奏さん、赤松さんと勝負出来るんじゃないか。 --  &new{2013-09-08 (日) 11:53:02};
-１本目何秒？ --  &new{2013-09-13 (金) 20:19:09};
-連打秒数:4.077、1.220、1.042、0.685。ももクロは2曲とも連打曲だなあ --  &new{2013-10-09 (水) 14:08:31};
-↑サンクス --  &new{2013-10-09 (水) 22:49:40};
-★７では簡単だけど　★６とは言えない気が・・・ --  &new{2013-10-10 (木) 17:45:40};
//-私なりの意見ですが、無限リバースや絶対高校デビュー計画が課題曲になっても赤松さんに勝てるんじゃないでしょうか？ --  &new{2013-10-12 (土) 10:50:03};
//-これ昨日、２Ｐでやったんだけど手が滑っていつも通りにできなかった・・・。２Ｐのハウスバチにグリップ（みたいの）付いてなかったから； --  &new{2013-10-13 (日) 15:04:10};
-連打秒数間違ってる。48分1個分短いことが考慮されてないだろ。↑4が正しいはず --  &new{2013-10-22 (火) 11:20:00};
-今度のモモイロバージョンで、ももいろクローバーＺの踊り子になるのかな。 --  &new{2013-11-19 (火) 20:43:25};
//-dance storm　裏　むずかしいよりスカスカだった。 --  &new{2013-11-25 (月) 20:14:34};
//-何故か踊り子がそのまんま。 --  &new{2014-01-14 (火) 05:36:07};
//-↑2  ツッコミ待ちのコメントとしか思えんw --  &new{2014-02-16 (日) 15:12:54};
//-初段でこれかぁ 出来るかな… --  &new{2014-02-19 (水) 11:40:38};
//-ラス殺しの部分で星7 --  &new{2014-03-02 (日) 22:03:42};
//-初CS収録なのに話題にならない…。 --  &new{2014-04-12 (土) 15:29:37};
//-3DSだとやりずらいから嫌だな。 --  &new{2014-04-14 (月) 20:38:02};
//-↑２ももいろ太鼓どどんが節が良かった --  &new{2014-04-15 (火) 17:41:02};
//-いやももいろ太鼓はすでにCSあるけど、これはCS入れないとAC限定なってしまうから、これでいい。 --  &new{2014-04-15 (火) 17:56:31};
-CS収録おめでとう！ --  &new{2014-04-19 (土) 07:36:41};
-鬼入門には厳しすぎる初段三曲目… --  &new{2014-05-20 (火) 15:24:51};
//-表の千本桜が出来てこれは出来ない --  &new{2014-05-20 (火) 16:15:45};
//-けっこう体力譜面だと思わないか？ --  &new{2014-05-27 (火) 19:06:13};
//-これ星7で同じジャンルのフォーチュンクッキー星7はおかしい --  &new{2014-06-25 (水) 22:33:18};
//-↑いや、そんなに変わらない --  &new{2014-07-01 (火) 18:17:48};
-これACと3DSで天井点違う？ --  &new{2014-07-09 (水) 20:06:58};
-↑ACと同じ打数で点数調整できたから同じかと --  &new{2014-07-13 (日) 11:17:34};
-ももクロ曲ではこれだけが★7であり、最難と思われる。 --  &new{2014-09-26 (金) 20:53:29};
-譜面作成者のソースは太鼓塾九級 --  &new{2014-10-01 (水) 12:38:33};
-揺れてるのは最初だけ --  &new{2014-11-22 (土) 08:31:31};
//-↑3俺にはこれが6で怪盗少女が7でいいと思う。 --  &new{2015-03-15 (日) 10:43:53};
-ももクロ曲初のサヨナラ曲になった。モモイロ初段の悪魔。過去の段位道場で初段以上の課題曲が最新Ver.でサヨナラになるのはソライロ六段のキルミー以来2,3曲目となる(モモイロ二段のジョジョと同時)。 --  &new{2015-11-12 (木) 16:08:39};
//-なぜ消すし... --  &new{2015-11-12 (木) 19:17:31};
-3DS2かiOSでしか遊べなくなるな。 --  &new{2015-11-15 (日) 00:44:59};
-3DS2に収録してあって良かったな --  &new{2015-11-15 (日) 02:51:13};
//-曲名の通りおさらばになるときが来たのか --  &new{2015-11-18 (水) 21:58:26};
-3DS2にはデフォルト収録だから、配信終了で家庭用ですら出来なくなるということはないのが良いところ --  &new{2015-11-19 (木) 10:07:40};
-ホワイト稼働日が確定したため編集。 --  &new{2015-11-19 (木) 16:53:58};
//-本当にサラバしちゃったね… --  &new{2015-12-09 (水) 02:06:06};
//-筐体で遊べるのは実質今日が最後だぞー！みんな遊び忘れとかしないでね！ --  &new{2015-12-09 (水) 14:04:33};
//-サラバしちゃったね… --  &new{2015-12-10 (木) 14:13:20};
//-３DS2、持ってて良かったドン。 --  &new{2016-02-06 (土) 11:40:39};
