[[難易度表/おに/Over Clock 〜開放〜]]

-クリアならラスト、フルコンなら高速大音符に注意 --  &new{2016-07-16 (土) 07:43:27};
-最後の最後で縁が逆になると思ってたらそんなことはなくてミスりました --  &new{2016-07-16 (土) 11:14:06};
//-最初見た時、季曲シリーズかと思ったw --  &new{2016-07-16 (土) 12:54:22};
-かんたん 133コンボ ふつう 207コンボ むずかしい 324コンボ --  &new{2016-07-16 (土) 19:13:00};
-今ではすっかりカプコンの人とは言え、BEMANIやってる人からすればこの人が作った曲がこうして太鼓に入ると言うのも割と感動的な気がする。ある意味では76573再臨か() --  &new{2016-07-25 (月) 15:07:12};
-初見ミスったけど、覚えたら結構楽しい譜面だと思う --  &new{2016-08-03 (水) 13:26:00};
-かんたん 初項590 公差215 --  &new{2016-08-06 (土) 23:00:19};
-ふつう 初項800 公差238 --  &new{2016-08-06 (土) 23:00:36};
-むずかしい 初項710 公差193 --  &new{2016-08-06 (土) 23:01:06};
-最後の連打何秒ですか？わかる人お願いします --  &new{2016-08-18 (木) 21:09:44};
-↑何秒か知らないけど円鳥短連打といっしょ --  &new{2016-08-24 (水) 11:59:06};
-エンドリ？１秒やん --  &new{2016-08-29 (月) 10:59:38};
-難しいコースは序盤に16分5連打複合が3回あるが、それ以降は星6レベル。地平線のエオリア同様5連打複合だけで星7になったようなもの --  &new{2016-09-04 (日) 13:45:08};
-39〜40小節がゴーゴータイムでないのはおにだけ --  &new{2017-03-06 (月) 18:18:23};
-↑https://youtu.be/KaD7j-9LhZI --  &new{2017-08-16 (水) 16:40:04};
-夢と現実の境界線よりムズイ気がする --  &new{2017-08-27 (日) 21:04:34};
-この曲の移植元であるREV.が先にオフライン化するなんてショックだ… --  &new{2018-04-17 (火) 07:24:06};
//-そういえば、この曲もCS収録されそう。ミューリボ曲がCS収録できてるのはサービス終了してるからだろうし --  &new{2018-06-07 (木) 04:57:04};
-一瞬季曲シリーズに見えた --  &new{2019-04-25 (木) 10:04:27};
-開放 〜Over Clock〜 --  &new{2020-11-05 (木) 01:30:17};
-SAKURA EXHUSTはナムオリなのになんでこっちはゲームミュージックなんだろう --  &new{2021-08-04 (水) 18:28:57};
-SAKURA EXHUSTは太鼓の曲だからナムオリ --  &new{2021-09-13 (月) 00:00:11};
-連打秒数どのくらいなんだろう？ --  &new{2021-10-21 (木) 23:55:14};
-↑  連打秒数目安・・・約0.472秒×2-約0.472秒-約0.639秒×2-約0.472秒-約0.306秒-約0.639秒-約0.972秒 合計約5.083秒 --  &new{2022-03-06 (日) 01:11:33};
-82「00000800,」 --  &new{2022-06-06 (月) 04:27:21};
-光る闇に似てる --  &new{2022-06-13 (月) 13:16:35};
