[[難易度表/おに/MAGICAL SOUND SHOWER]]
//-感動の最収録を遂げたようだけど、空気化してません？ --  &new{2012-09-02 (日) 20:45:24};
//-↑これが低速リズム難の運命。いくら神曲でも精度取りづらいと切り捨てられる。マジでこれはひどい --  &new{2012-09-02 (日) 21:21:17};
//-↑最近のドンだーは特にそうだよね。まあ単調譜面ばっか好きな奴はこの譜面の良さは一生分からないだろうし、良さが分かる人が楽しめばいいんだよ。ちなみに俺は大好き。 --  &new{2012-09-02 (日) 21:38:23};
//-↑EZ　DO　DANCEとかビフォーアフターもこれと同じ運命たどるのかねぇ、、 --  &new{2012-09-07 (金) 23:43:24};
//-今の気持ちは「こんな風になるならいっそ永遠に伝説で良かった」だな。 --  &new{2012-09-08 (土) 00:08:43};
//-↑2 EZはわからんがビフォーアフターは危ない。 --  &new{2012-09-08 (土) 00:17:07};
//-↑ 24分無いから大丈夫だと思うけど --  &new{2012-09-08 (土) 02:41:41};
//-↑6サタフィバの嫌われ具合もひどいからな…。　こういう曲をもし大会の課題曲にしたらもっと面白くなりそうなんだが…。　後、個人的に風雲志士が1作で消えたのがホントに信じられない…。あれもむっちゃ好きだったのに。 --  &new{2012-09-08 (土) 08:35:01};
//-というか発売からAC移植もなく1年以上もすればこうなるのは当然では。これぽたでらで50回やってまだよくやってるし --  &new{2012-09-08 (土) 08:41:38};
-PSPDXの場合、全良かつゴーゴーで20打非ゴーゴーで21打連打を入れれば110万点ジャスト。 --  &new{2012-09-23 (日) 15:45:24};
//-↑8　最近のドンだーは譜面が複雑さの美みたいのをわかってないからね…俺もPSPDXで選曲数2位になってた(1位は100万出しで煮詰めたNo buts!でした) --  &new{2012-10-05 (金) 16:46:56};
//-↑まあこの曲が選曲回数上位って人は多いだろうね。 --  &new{2012-10-21 (日) 01:11:34};
//-リズム難だけど遅いからクリアできた。個人的には止まれとかダンバのほうが数段きつい --  &new{2012-11-09 (金) 16:04:26};
-フルコンは出来たけど62小節が安定しないorz完全交互の方がいいのかな？ --  &new{2013-01-20 (日) 16:10:36};
//-この曲とらんぶるの表のスコアが同じになる可能性アリです。（ポタデラの話） --  &new{2013-01-20 (日) 17:35:56};
//-ソライロにこの曲のミクver入る可能性ありそう --  &new{2013-01-31 (木) 22:17:38};
//-↑個人的に要らん --  &new{2013-01-31 (木) 22:22:15};
//-↑２　入ったら嬉しい　近くにAC９がないし --  &new{2013-02-09 (土) 21:41:14};
//-６２小節うざい --  &new{2013-03-10 (日) 10:56:59};
//-↑　言い方考えろバカ。うざいならしなきゃいいじゃねぇか。 --  &new{2013-03-19 (火) 20:46:03};
//-↑お前も言い方を考えな。 --  &new{2013-03-19 (火) 20:52:42};
