[[難易度表/おに/ANTI-HERO(裏譜面)]]

//-あんころニット延滞と疲労 --  &new{2015-12-12 (土) 04:26:52};
//-J-POP初の低速ハネリズム、セカオワ初の裏譜面で☆9、J-POP初の歌詞が全編英語とか、いろいろ更新してるような気がする --  &new{2015-12-12 (土) 05:01:21};
//-↑ 初の低速ハネリズム！？ラブレターとかライフタイムとかあっただろ？ --  &new{2015-12-12 (土) 07:02:24};
//-花ってJPOPじゃなかったかな --  &new{2015-12-12 (土) 07:20:24};
//-↑2への突っ込みはまあいいとして、このBPMでスクロール速度の変化のない☆9は貴重だね --  &new{2015-12-12 (土) 07:35:28};
//-↑揺れてるところでスクロール速度あると思うよ --  &new{2015-12-12 (土) 08:36:25};
//-↑5WiiU3の配信で歌詞もわかるようになる、だろう --  &new{2015-12-12 (土) 10:10:31};
//-J-POPで歌詞全部英語ってモンキー・マジックもじゃないか？ --  &new{2015-12-12 (土) 10:30:38};
-まるでシンセに発狂を搭載したかのような譜面、だから頼む段位道場には来ないでくれ、と懇願したくなる。 --  &new{2015-12-12 (土) 10:51:12};
//-段位なら七段ぐらいだろうね --  &new{2015-12-12 (土) 11:29:34};
//-7段なら精度でも(位置にもよるが)コンボでもシンセ以上に難民が出ちゃうわ --  &new{2015-12-12 (土) 11:42:05};
//-いっそのこと達人で --  &new{2015-12-12 (土) 11:51:08};
-揺れてるところ、105÷BPM分のスクロールがかかっている感じです。 --  &new{2015-12-12 (土) 11:54:58};
//-Angel Haloに見えた --  &new{2015-12-12 (土) 12:13:40};
//-次回の七段はこれとmany wow bang裏でお願いしますエトウさん --  &new{2015-12-12 (土) 12:15:56};
-こういったタイプの譜面がJ-POPに出るとは珍しい --  &new{2015-12-12 (土) 12:38:20};
-これ地味に完成度高い譜面だと思う --  &new{2015-12-12 (土) 12:52:58};
-今のとこ全良者三人？ --  &new{2015-12-12 (土) 12:57:14};
