[[難易度表/おに/またさいたま2000]]

-大音符がいやらしい --  &new{2012-08-25 (土) 10:57:59};
-正直 早さ＋単色って結構辛い  間になんか混じっててくれた方が打ちやすい --  &new{2012-08-25 (土) 11:05:44};
-127〜132全部逆餡するおれって… --  &new{2012-08-29 (水) 16:47:46};
-ラストの複合どうやったら繋がるんですか --  &new{2012-08-30 (木) 19:35:04};
-↑効き手始動だと最後のドンだけ逆手になるって事を覚えたらだいぶ楽 --  &new{2012-08-30 (木) 20:09:07};
-きたのゴーゴーが早くなって出てくるところ無理と思ってたが、案外いけるな --  &new{2012-09-01 (土) 08:01:04};
-↑4 さいたまの●○○○●○●に○○●○をつけた感じって俺は覚えた。●○○○●○●/○○●○みたいな感じ --  &new{2012-09-03 (月) 19:32:33};
-↑分かるとは思うけど一応。●＝ドン○＝カッ --  &new{2012-09-03 (月) 19:34:20};
-どーでもいいがゼリーフライって見た目さつま揚げみたいだな。ホントはおからコロッケってヤツらしいが --  &new{2012-09-04 (火) 22:49:43};
-あべこべ全良、１２２万達成者が出ました --  &new{2012-09-14 (金) 20:09:17};
-深谷ねぎが聞こえない --  &new{2012-09-15 (土) 20:24:13};
//-↑1僕も --  &new{2012-09-15 (土) 22:10:23};
//-↑２最初、1個も分かんなかったｗｗｗ --  &new{2012-09-16 (日) 16:05:25};
//-てか、ゼリーフライってなんだろう？ --  &new{2012-09-16 (日) 16:41:09};
//-↑見た目さつま揚げっぽい“おからコロッケ”だ(`・ω・´) --  &new{2012-09-19 (水) 12:35:02};
//-きたとまたどっちがムズいかは永遠の謎だよな… --  &new{2012-09-23 (日) 06:02:40};
-風船の所、ずっとHS4でも良かったんじゃ・・・ --  &new{2012-09-23 (日) 19:03:51};
//-たのしい --  &new{2012-10-09 (火) 21:42:05};
//-ゼリーフライや五家宝は、そこそこおいしい。 --  &new{2012-10-11 (木) 18:26:34};
-この曲の楽曲紹介も楽しみだな 特に譜面編 --  &new{2012-10-11 (木) 18:41:09};
//-もうプリキュアのアカオーニが歌っているようにしか聞こえない --  &new{2012-10-14 (日) 20:56:12};
//-ゼリーフライって想像つかぬｗｗ --  &new{2012-10-16 (火) 19:22:04};
//-↑ウィキったりググったりヤフったりすれば分かる --  &new{2012-10-18 (木) 18:32:48};
//-銭がなまってゼリになったんだと思う　by埼玉県民 --  &new{2012-10-20 (土) 13:27:13};
-オジマって聞いたことない。 --  &new{2012-11-10 (土) 18:37:40};
-↑今からでも遅くない、ustを見るんだ --  &new{2012-11-10 (土) 19:12:33};
-2000シリーズの中のさいたまシリーズ --  &new{2012-11-17 (土) 09:10:26};
-↑次は何が出るか楽しみ --  &new{2012-11-25 (日) 12:45:47};
-この曲の譜面は叩いてて楽しいな --  &new{2012-11-27 (火) 13:40:27};
//-「〆」たと思ったら「また」か。 --  &new{2012-12-01 (土) 11:04:07};
//-↑どっかのランキング動画で言ってたやつだろ --  &new{2012-12-01 (土) 23:00:20};
-あの動画面白い --  &new{2012-12-05 (水) 18:11:14};
-次のさいたまはなんでしょね。 --  &new{2012-12-15 (土) 11:44:00};
-最後の小複合、●○○○●/○●○/○●○/  ○  って区切れる。 この区切り方、めっちゃやりやすい。 --  &new{2012-12-31 (月) 01:23:43};
