[[難易度表/その他/太鼓タワー10(辛口)]]

- 一般人なら30階まで行ければ十分らしいが・・・。 --  &new{2008-08-08 (金) 11:18:06};
//- 最後ケチャドンや十露盤並みか。 --  &new{2008-09-18 (木) 19:18:46};
//- これなら十露盤、裏夜桜、神風、てんぢく駅弁あたりと互角にやりあえるんじゃね？ --  &new{2008-10-18 (土) 09:09:59};
- 魂が10個くらい無いとクリアできないだろ・・・。 --  &new{2008-10-18 (土) 10:16:42};
//- ↑×2 少なくとも並の★10よりは上だな --  &new{2008-10-18 (土) 12:16:41};
- フルコン難易度はタワー８と同じくらいか？ --  &new{2008-10-18 (土) 21:45:59};
//- 9できないからこっち来れない。これ見たこと無い人も結構いそうだな --  &new{2009-01-03 (土) 13:07:32};
//- ↑　まさに自分です、動画でしか見たこと無いです、てか裏ロや北程ではないが、駅弁やX、十露盤と互角じゃないの？☆１０最高峰クラス --  &new{2009-01-12 (月) 00:52:38};
- それを不可5くらいで抑えろってことに無理がある・・・ --  &new{2009-01-12 (月) 12:25:06};
//- ネタ譜面っぽいタワー6と簡単な5以下のタワー除くタワー（要は7〜10）は☆１０レベルだと思ってるけどどう？　　まあタワー9は☆10だけど、正直タワー8の方が上かと　　タワー10＞8＞9＞7　になる、タワー10は裏夜桜や食堂より上かと、駅弁や天竺と互角っぽい --  &new{2009-01-13 (火) 01:37:02};
- 全良難度高そう --  &new{2009-01-18 (日) 00:06:37};
//- 難しすぎて最初絶望した、北と裏ロッテルとこれは絶対できる気がしない --  &new{2009-01-20 (火) 01:41:35};
//- この譜面また復活してくれないかな、★１０で、ついでにタワー１〜８も、いや１，２は弱すぎか --  &new{2009-01-27 (火) 05:18:25};
- 21、22小節は25、26、23は27と同じじゃないか？ --  &new{2009-03-06 (金) 17:46:38};
//- 確かこれクリアしたのは北埼玉より後だった気が・・・一体無敵時間がなければ、後半でどれだけの不可を出していただろうか --  &new{2009-03-08 (日) 16:20:39};
- 51小節からはAC12鬼の十露盤玄人の弱体化版ってとこかな --  &new{2009-05-05 (火) 17:26:47};
//-駅弁やXやてんぢくよりは上　十露盤くらい --  &new{2009-09-21 (月) 11:03:28};
//-裏熊と同格じゃね --  &new{2009-09-24 (木) 17:46:56};
//-裏熊のほうが初見難易度は遥かに上だろ。完全暗記すれば譜面自体は☆8上位くらいだしフルコンも簡単だろ --  &new{2009-09-24 (木) 17:54:54};
//ところでタワーって何に収録されてたんですか？無知でスマソ --  &new{2009-09-24 (木) 19:09:26};
//-↑7代目だったかと。 --  &new{2009-09-27 (日) 11:54:22};
//-AC13に隠し曲でこれ収録してくれないかな --  &new{2009-10-22 (木) 11:53:09};
//-今思ったことですがこの太鼓タワーオリジナル曲って辛口は1、7、8、10で甘口は何がありますか？ --  &new{2009-10-22 (木) 16:05:20};
//-最近この曲の存在が忘れられてるような… --  &new{2009-12-21 (月) 08:13:30};
//-↑確かに。かつては北や十露盤と並んで最難関と言われたのに…今では燎原やら裏ロやらはたラクがでてきてしまったせいで… --  &new{2009-12-21 (月) 09:32:50};
//-↑2確かに --  &new{2010-01-16 (土) 13:41:19};
//-これは楽しいｗｗ --  &new{2010-01-02 (土) 09:00:00};
//-今でも最上位かと --  &new{2010-01-03 (日) 14:59:45};
//-これクリアできたとき気持ち良かったなぁ… --  &new{2010-01-05 (火) 14:44:37};
//-この曲（？）はいつででたんだ？ --  &new{2010-02-28 (日) 17:42:12};
//-これクリアするのに以外と苦労した --  &new{2010-04-14 (水) 18:30:45};
//-もしACに移植されたら☆10まちがいないな 四強ほどではないけどX-DAY、そろばんとかと同じレベルぐらいだと思う --  &new{2010-07-26 (月) 21:50:54};
//-今でこそフルしたが初見は２８階で転落死した・・・ --  &new{2010-07-26 (月) 22:02:23};
-前半＝ＭＳＳ強化　　　中盤＝？　　後半＝十露盤弱化 --  &new{2010-08-05 (木) 10:38:28};
