[[難易度表/おに/トンデ・ミテ]]

-超リズム難 --  &new{2018-07-21 (土) 01:15:32};
-可でまくるわ --  &new{2018-07-21 (土) 04:02:58};
-むずかしいコースはおそらく★×8最小コンボだと思われ --  &new{2018-07-21 (土) 07:07:38};
//-トンデ　ミテミテ&#12316; --  &new{2018-07-21 (土) 08:58:54};
-トンガチン�� --  &new{2018-07-21 (土) 16:38:46};
-マジカルパフェやラモレーナクモナイと同じ匂いがする --  &new{2018-07-21 (土) 17:45:02};
-最近の太鼓チームDELAY大好きだな --  &new{2018-07-21 (土) 18:21:53};
-↑3 トン○○○でシリーズなのかな？ --  &new{2018-07-21 (土) 21:04:18};
-デザインあみたいな曲 --  &new{2018-07-22 (日) 05:45:27};
-↑2 同じ作曲家ではないから違う。曲ジャンルは同じだけど --  &new{2018-07-22 (日) 16:13:32};
-↑2草 --  &new{2018-07-22 (日) 17:22:13};
-増渕譜面かな？ --  &new{2018-07-23 (月) 02:42:14};
-デザインあみたいな曲って表現的確過ぎてクソワロタ --  &new{2018-07-24 (火) 08:20:22};
-小節線なかなか気が散る --  &new{2018-08-04 (土) 14:27:05};
-↑5 作曲者が違う曲でもシリーズのものはあるよ。SORAとか --  &new{2018-08-04 (土) 15:02:06};
//-屋内型テーマパーク「トンデミ」で流れるBGMとか --  &new{2018-08-08 (水) 22:22:36};
-サントラでトンガチンと隣に並べられてるからシリーズの可能性大 --  &new{2018-08-17 (金) 11:05:11};
-密度低そう --  &new{2018-09-12 (水) 12:25:21};
-これ自体は9で妥当なんだけどSwitchは8と他の9が強すぎて逆詐称に見えてくる --  &new{2018-12-08 (土) 11:43:29};
-↑ 1、2ラモレーナや誰時とイイ勝負。難易度も密度も。 --  &new{2019-03-12 (火) 18:11:28};
-軽いざわめきが9ならこれも9でいいや --  &new{2019-12-09 (月) 02:11:45};
-↑ 少なくとも軽いざわめきよりは強いと思う --  &new{2019-12-09 (月) 02:37:45};
-ASA-CHANG&巡礼ぽい --  &new{2019-12-16 (月) 16:19:15};
//-ヤク中の曲？ --  &new{2020-05-04 (月) 07:50:17};
