[[段位道場 外伝/グリーン/チャレンジ！グリーン外伝6]]

-神曲だらけやん --  &new{2020-01-22 (水) 16:18:12};
-3024で金合格 --  &new{2020-01-22 (水) 19:37:13};
-2991、赤です --  &new{2020-01-23 (木) 00:55:17};
-全部全国大会関連曲？ --  &new{2020-01-23 (木) 02:17:13};
-叩けた数3,000で金合格でした --  &new{2020-01-23 (木) 05:23:14};
-ゲージ99%、叩けた数3,034で赤でした --  &new{2020-01-23 (木) 16:46:16};
-ということは ゲージ100%、叩けた数3000以上で金合格？ --  &new{2020-01-23 (木) 16:53:05};
-とりあえずゲージ100%は確定 --  &new{2020-01-23 (木) 17:17:23};
-ゲージ100のたたけた数2995で赤です --  &new{2020-01-24 (金) 01:31:33};
-ハウスで100%の3002打で金合格いけました！ --  &new{2020-01-27 (月) 20:33:18};
-何段相当ですか？ --  &new{2020-01-28 (火) 16:29:43};
-↑玄人か名人かな？ --  &new{2020-01-28 (火) 17:16:06};
-2995打赤、3000打金より、金合格を3000打と反映。 --  &new{2020-01-28 (火) 17:25:58};
-↑2 課題曲は難しいが、連打が20打/秒ほどできるなら不可120出しても受かれるから言うほど難しくない．グリーン七段の俺でも受かれた --  &new{2020-01-28 (火) 19:29:07};
-七段レベルかな？ --  &new{2020-01-28 (火) 22:06:36};
//-一発合格！ --  &new{2020-01-30 (木) 20:17:04};
//-↑おめでとうございます。 --  &new{2020-01-30 (木) 20:18:25};
-九、十段くらい --  &new{2020-02-03 (月) 20:45:02};
-↑いや七段くらいであってるぞ、これなら九段くらいなら多分金余裕でいける。見た目以上に難易度低いしな --  &new{2020-02-04 (火) 02:30:17};
-精度が求められないのが大きいな。接続力があれば八段くらいでもクリアできると思われる --  &new{2020-02-04 (火) 02:35:00};
-ただ金合格にはそれなりに連打力が必要。自分はハウスバチでプレイしたのだが、連打が遅すぎるせいで不可0でも金合格いけない（叩けた数2976） --  &new{2020-02-04 (火) 02:49:46};
-叩けた数はできたけど魂ゲージで不合格だった、 --  &new{2020-02-11 (火) 17:11:07};
-七段の方は余裕でできます --  &new{2020-02-11 (火) 20:34:32};
-世界大会の示唆？ --  &new{2020-02-15 (土) 12:42:18};
-六弾とかでもゴリ押せば行ける --  &new{2020-02-17 (月) 15:59:09};
-3曲とも不可30だしても行けました --  &new{2020-02-22 (土) 15:29:15};
