[[難易度表/おに/宇宙戦艦ヤマト]]

-そういえば、AC6にあったなぁ・・・。 --  &new{2010-04-28 (水) 21:31:03};
-懐メロ枠での復活？そんな枠があるのかどうかは知らんけど… --  &new{2010-05-05 (水) 14:35:36};
-↑、いや、去年１２月にアニメ映画として公開され、今年は実写版が公開するから復活したのでは --  &new{2010-05-05 (水) 14:37:53};
-キン肉マンは串田じゃないか？ --  &new{2010-05-05 (水) 15:32:23};
-再録決定と聞いて --  &new{2010-05-10 (月) 22:10:18};
-確か、五代目に出たミッドナイトデカレンジャーもささきいさおさんが歌っています。 --  &new{2010-05-10 (月) 22:22:36};
-太鼓の999はゴダイゴ。J-POPの方はEXILE --  &new{2010-05-10 (月) 22:36:52};
-↑５俺もそう思う --  &new{2010-05-27 (木) 19:11:47};
//-初見でゴーゴーの多さに吹いたDS3 --  &new{2010-07-01 (木) 19:36:15};
-DS3のコンボは266ですよ --  &new{2010-07-03 (土) 09:21:14};
-天井点知りたい --  &new{2010-07-04 (日) 17:03:11};
//-地味に良譜面なんだがｗｗｗ --  &new{2010-07-04 (日) 19:52:52};
//-全良キター --  &new{2010-07-06 (火) 23:12:09};
//-いい曲ですね。 --  &new{2010-07-08 (木) 20:59:10};
//-１００万行かねええええええええええ --  &new{2010-07-10 (土) 22:41:22};
//-簡単な方から４−５−６−７と予想 --  &new{2010-07-21 (水) 20:58:12};
//-釣られんｸﾏｰ --  &new{2010-07-23 (金) 11:18:05};
//-ゴーゴーのタイミングが芸術的すぎるｗｗ --  &new{2010-07-23 (金) 11:21:57};
//-↑ほんまや。注意して見たら曲的にも譜面的にも盛り上がるところに入れてる。 --  &new{2010-07-23 (金) 13:41:48};
//-何年経っても色褪せない名曲ってこういうのを指すのかな。譜面も★6で丁度よく、尚且つ曲とのマッチも素晴らしい。これは神曲神譜面と言っていいかも知れない。 --  &new{2010-07-23 (金) 13:43:38};
-旧譜面と新譜面のページを別にした方がいいと思う。なぜなら曲も譜面も違うし曲IDも違うと思われるから。チュートレも同じく。 --  &new{2010-07-28 (水) 17:00:12};
-新譜面になってから気に入ったな。特にゴーゴー --  &new{2010-08-08 (日) 20:34:26};
//-45小節目にもゴーゴーがかかってるのが気になるｗｗ --  &new{2010-08-15 (日) 11:10:06};
-何故エレクトリカルやリズムアンドポリスは新曲扱いでこいつは復活曲扱いなの？ --  &new{2010-08-24 (火) 01:35:57};
-↑確かに。曲違うじゃん。 --  &new{2010-08-24 (火) 07:03:12};
//-定番曲になれば良いな〜。 --  &new{2010-08-28 (土) 14:32:30};
//-逆詐称 --  &new{2010-09-06 (月) 22:27:46};
//-何故新曲扱い --  &new{2010-09-09 (木) 17:48:21};
-ゴーゴー細切れ --  &new{2010-09-12 (日) 16:52:15};
//-↑2この曲は夏祭りよりACでの登場が早いはずなのですけど・・ --  &new{2010-09-12 (日) 22:59:56};
//-↑実は初期譜面は史上最強の難しい☆1 --  &new{2010-09-12 (日) 23:11:16};
-新曲扱いなのは多分、新譜面だからじゃないのかな? --  &new{2010-09-18 (土) 23:49:55};
-↑譜面が変わったというより曲が短くなったから？ --  &new{2010-09-26 (日) 14:25:37};
//-アニメの中で一番好きな曲 --  &new{2010-10-12 (火) 21:27:15};
-旧譜面うｐ --  &new{2010-10-22 (金) 20:51:06};
//-風船がやけに硬い気がするのは気のせいか？ --  &new{2010-11-25 (木) 21:47:08};
//-↑たしかに少し硬い --  &new{2010-11-25 (木) 22:09:45};
//-原曲なんかおそくね？（イントロとか） --  &new{2011-01-22 (土) 10:59:53};
-ゴージャス太鼓が似合う曲 --  &new{2011-04-13 (水) 14:08:01};
-曲ID新旧で違うはずなんだが --  &new{2011-04-13 (水) 18:00:58};
//-良譜面。もう少し難しければなぁ… --  &new{2011-07-03 (日) 16:47:55};
//-〜宇宙の彼方イスカンダルへ〜の部分がちょっと立木文彦に似てるww --  &new{2012-03-17 (土) 16:16:51};
//-いいねー --  &new{2012-06-24 (日) 09:03:36};
//-ソライロver.で2199Ver.を出してほしい --  &new{2013-07-30 (火) 20:10:11};
-アニメ復活曲の中で、ACに2作連続収録されたことがないって珍しいな --  &new{2013-12-15 (日) 09:37:28};
//-★ｘ６がだいじょうぶです。 --  &new{2014-09-08 (月) 19:11:00};
//-宇宙戦艦ヤマトゴキブリ --  &new{2016-03-28 (月) 22:07:44};
//-↑くっそｗｗｗｗｗ --  &new{2016-11-30 (水) 01:09:03};
-譜面全体にHS1.05がかけられているっぽい --  &new{2020-05-20 (水) 17:46:05};
-旧基盤、旧筐体とリニューアルする前の最後のバージョンに収録されてたんだな　新筐体には来なかったけど --  &new{2021-01-10 (日) 00:42:45};
