[[難易度表/おに/チルノのパーフェクトさんすう教室 9周年バージョン]]

-例大祭に行ったドンだーに期待 --  &new{2017-05-07 (日) 13:25:06};
-最後の一打でBPMがドンカマ並に遅くなってる。BPM9かな --  &new{2017-05-07 (日) 14:28:04};
-どんちゃんや踊り子の動きがはやいけど基本BPMは350かな？ --  &new{2017-05-07 (日) 14:54:27};
-350だとしたら基本BPM3位に入る --  &new{2017-05-07 (日) 14:59:05};
-公式ツイートより、原曲の譜面がドン→霊夢、カッ→チルノに変更されているとのことです。 --  &new{2017-05-07 (日) 15:07:28};
-これ楽しい --  &new{2017-05-07 (日) 18:26:23};
-スキン変更による新手の認識難。下手な★10よりむずいかも。 --  &new{2017-05-07 (日) 18:46:56};
-元の音符の表示になれば少しは見やすくなるはずだ --  &new{2017-05-07 (日) 19:05:04};
-2位じゃない？１位ココロボ(360)３位FLOWER(346)で --  &new{2017-05-07 (日) 20:05:17};
-↑よくでる15300 --  &new{2017-05-07 (日) 20:19:57};
-↑15300は除くじゃないの？ --  &new{2017-05-07 (日) 21:33:55};
-譜面が知りたい --  &new{2017-05-07 (日) 22:42:09};
-100コンボ以降が1210点のため、公差を100点に変更しました。 --  &new{2017-05-07 (日) 23:45:18};
-↑3 忘れてた。曲者過ぎる… --  &new{2017-05-08 (月) 00:49:30};
//-音符変わってたけど普通にフルコン出来たナリ --  &new{2017-05-08 (月) 22:43:51};
-ソフランなし、風船音符１個、黄連打７個だったと思う --  &new{2017-05-08 (月) 22:46:17};
-基本BPM175だったらおかしくない？ --  &new{2017-06-11 (日) 19:29:02};
-何より動画が存在しないからハッキリしたことが分からない --  &new{2017-08-03 (木) 09:23:46};
-曲すら会場に行った人間しかわからないという --  &new{2017-08-03 (木) 14:13:23};
//-9/6のアプデで収録、その他3曲もだね --  &new{2017-09-02 (土) 07:34:16};
-AsteroidのBPM超えたから最速BPM更新ですね。見た目はドーナツホールが上だが --  &new{2017-09-06 (水) 07:56:59};
-まりおとあにーは歌ってるのはわかった --  &new{2017-09-06 (水) 12:01:00};
-あれ、まりおさん前に別の機種でちるパアレンジしてませんでしたっけ・・・　まぁいいや --  &new{2017-09-06 (水) 12:53:23};
-裏は909コンボ --  &new{2017-09-06 (水) 13:26:33};
-豪華だなぁ…… --  &new{2017-09-06 (水) 20:28:00};
-最初のセリフ・41〜44・61〜64:ビートまりお(COOL&CREATE)、33〜36:senya(幽閉サテライト)、37〜40:越田Rute隆人・あき(A-One)、49〜52:あにー(T&#97;N&#97;B&#97;T&#97;)&br;の順だな、豚乙女の部分がわからん --  &new{2017-09-06 (水) 22:11:38};
-これ☆8でいい。らんぶる乱舞裏とかも★8なら --  &new{2017-09-06 (水) 23:29:36};
-↑ 裏んぶるよりは強い --  &new{2017-09-07 (木) 00:46:24};
-一般解禁されたため歴代最高BPM第2位になります。 --  &new{2017-09-07 (木) 13:15:35};
-ラスト音符ドンカマより遅い？ --  &new{2017-09-07 (木) 14:27:37};
-↑5ぎゅっとしてドッカーンカーンのところ --  &new{2017-09-07 (木) 19:54:51};
-踊り子の動きがすごい --  &new{2017-09-10 (日) 00:17:22};
-暫定だが、ラストのHSの値(64)は黎明のそれ(18)を遥かに上回る(仮にHS32だった場合でも)。 --  &new{2017-09-10 (日) 13:32:20};
-ふと思ったんだがラストの音符は他と同じHS0.5でBPM変更のタイミングがほんの少しだけ後ろになっている可能性は無いのか？ 流石にHS64は異常な気がする。 --  &new{2017-09-16 (土) 15:29:07};
-何故か●○○○●●○○●が打てない --  &new{2017-09-18 (月) 01:06:19};
//-↑2 HSが異常である以前にBPMの低さが異常なので…… --  &new{2017-09-18 (月) 01:14:58};
-↑ドとカを切り替える手を意識すると良いと思う --  &new{2018-09-28 (金) 19:30:00};
-↑3 それ思った [[マジカル・パフェ>難易度表/おに/マジカル・パフェ]]でも最後の縁とBPM8.15になるタイミングズレてるし --  &new{2018-10-25 (木) 15:37:09};
-↑3 利き手始動がいいよ --  &new{2018-12-17 (月) 14:29:49};
-16分がない新基準星９は珍しい --  &new{2019-04-13 (土) 14:39:16};
-歴代バラエティ最速BPM --  &new{2019-07-28 (日) 17:18:57};
-元の曲を聴くより先に太鼓の達人でプレイしたからその後に曲だけ聴きにいったらBPM350にしか聴こえなくなったw --  &new{2020-05-01 (金) 23:09:35};
