[[難易度表/おに/交響曲第五番「運命」]]

-ぽた2ダウンロードキター --  &new{2010-05-19 (水) 16:04:45};
//-いｗらｗねｗぇｗｗｗ --  &new{2010-05-19 (水) 16:37:33};
//-これよりトフロを(ry --  &new{2010-05-19 (水) 17:05:46};
//-このDL曲はマジで空気 --  &new{2010-05-19 (水) 17:15:09};
//-これもぽた2の配点が異常(オーバーマスター程ではないけど) --  &new{2010-05-19 (水) 18:25:34};
//-100万超えるｗ＞PSP2 --  &new{2010-05-19 (水) 18:27:07};
//-何故入れた --  &new{2010-05-19 (水) 20:22:43};
//-↑×3 夜想曲も天井ヤバいぜｗ --  &new{2010-05-19 (水) 22:21:18};
//-いらねえｗｗｗｗ --  &new{2010-05-20 (木) 16:49:06};
//-AC6のむずかしいがこれだったのでやってみたけど、クリア自体はむずかしくなかったです。 --  &new{2010-05-26 (水) 21:15:06};
-アッブデートされたらしい。 --  &new{2010-06-05 (土) 18:06:59};
//-これ★5だろ、どん子とほぼ同じBPMで譜面が単純だし。 --  &new{2010-07-07 (水) 04:07:03};
//-単純≠簡単 --  &new{2010-07-09 (金) 19:00:54};
//-↑2 強化版まねきねこ(倍速)だから6はある --  &new{2010-07-09 (金) 20:29:54};
-修正版って配点変わったの？ --  &new{2010-07-22 (木) 19:51:43};
-低速版の方が楽しそうだな --  &new{2010-07-22 (木) 20:28:08};
-PSP2はむずかしいと同一じゃないですよ。 --  &new{2010-09-23 (木) 17:01:55};
//-ＷＩＩ2代目は星6にしては簡単です。星4でもいいんじゃないですか --  &new{2010-10-01 (金) 22:01:26};
//-↑　↑5 --  &new{2010-10-01 (金) 22:31:17};
//-下手な俺でも８７万点いった。 --  &new{2010-10-19 (火) 01:35:32};
//-これならゲーセンおにクリアできそう。 --  &new{2011-04-25 (月) 11:16:06};
-12小節にHSがかかってるような気がする --  &new{2011-08-01 (月) 00:24:42};
-↑少し速くなってるね --  &new{2011-08-01 (月) 08:27:41};
//-なんだ普通☆4じゃねーか --  &new{2012-08-01 (水) 09:43:41};
-半速版だと基本bpmはいくら? --  &new{2012-08-01 (水) 09:45:15};
-クラシックといえばこの曲って感じがする --  &new{2012-08-23 (木) 23:45:51};
-クリア基準なら★3〜4あたりだと思う --  &new{2012-09-24 (月) 22:57:37};
-これより弱い★6や★7もほんの少しあるけどな --  &new{2013-03-31 (日) 00:50:24};
-CS3での表記は交響曲第5番「運命」だったよ --  &new{2013-06-14 (金) 17:18:37};
-DPにミス発見。1P側105小節は「1,」 2P側26小節は「02222111,」 --  &new{2013-07-27 (土) 06:03:47};
//-↑４　新基準なら★×1。BPM200未満で16分も無い曲はアンパンマンと同じ。 --  &new{2014-02-15 (土) 16:59:39};
//-↑ Switch On!、ミュージック・リボルバー「え？」 --  &new{2014-02-15 (土) 17:19:12};
//-↑2 どん子のファーストデート「私は？」　ABC「僕は？」　森熊表「・・・」 --  &new{2014-02-15 (土) 17:30:34};
//-ガッツだぜ!!「最高8分でBPM200超えてないのに★×6とはな。俺はBPM250で★×3だったぜ。」 --  &new{2014-02-15 (土) 17:34:51};
//-BPM200かと思った --  &new{2014-03-16 (日) 20:54:55};
//-二人用譜面が存在した……だと……？ --  &new{2014-05-05 (月) 20:06:23};
-なんでナムコオリジナル --  &new{2014-11-08 (土) 15:18:09};
-まだ新基準の難易度が設定されてないんだな --  &new{2015-05-06 (水) 02:19:05};
