[[難易度表/おに/PAC‐MAN CHAMPIONSHIP EDITION 2]]

-全力で精度を殺しにきてる --  &new{2018-07-22 (日) 00:51:12};
-★9じゃかなり難しい譜面だと思う --  &new{2018-07-22 (日) 03:34:18};
-Risingから複合を消し去ってそのかわりに32分や24分多めにした感じ --  &new{2018-07-22 (日) 05:38:00};
-おもしろい譜面 --  &new{2018-07-22 (日) 05:42:47};
-Rising枠かな？Switch新曲の中でもかなりの難曲 --  &new{2018-07-22 (日) 15:51:54};
-もしTDは九段課題曲候補ならこれは十段でも通じそう。 --  &new{2018-07-22 (日) 16:32:41};
-アステロイドにイーテムアップ足して2で割ったみたいな譜面 --  &new{2018-07-22 (日) 21:03:00};
-16小節目どうなってるんだこれ --  &new{2018-07-22 (日) 22:38:16};
-見慣れない配置が多いのに曲に合っていて叩きやすくてすごい --  &new{2018-07-26 (木) 10:05:59};
-これ結構難しいなぁ… --  &new{2018-07-26 (木) 20:18:01};
-これは9じゃない。      10だ。 --  &new{2018-08-20 (月) 14:51:07};
//-何も消すこたないだろ 非表示に留めろよ --  &new{2018-09-25 (火) 02:14:47};
-解析データ再調査の結果、DELAYはtja変換ツールの仕様、本家譜面には存在しない --  &new{2018-09-25 (火) 12:55:46};
-↑変換ツールは1/48刻みにしか対応していなかった→整合性を取るためにDELAYが必要になっていた→実際には本家譜面は1/96刻み？(48と32の最小公倍数)刻みで小節線を設定でき、DELAYは必要なかった……という認識であってる？ --  &new{2018-09-25 (火) 13:19:49};
-本家譜面1小節の長さはn/''48''(nは小数でもOK、48まで)、例えば17小節目は28.5/48、18小節目は1.5/48、19小節目は18/48 --  &new{2018-09-25 (火) 13:32:51};
-変換ツールのnは整数しか対応していないため、17小節は(29+2+18)/48=49/48になってしまう(本来は48/48)。この場合、DELAYで小節を短くなければならない。 --  &new{2018-09-25 (火) 13:45:15};
-↑・↑2 サンキュー　小数がいけるってことは理論上2.6667/48で18分音符、2.4/48で20分音符とかもできるわけだな --  &new{2018-09-25 (火) 14:03:15};
-それならGroove Duelの32分もそうなっていられるね --  &new{2018-09-28 (金) 15:50:24};
-PS4のHARDCOREノ心得とは違うやり方なんだね --  &new{2018-09-28 (金) 17:37:02};
-Switch版の仕様が他と同じとは限らないから32分について言えるのはNSだけだね --  &new{2018-09-28 (金) 21:31:34};
//-1/32が使えても音符は置けないと思うのですが 1/16に2つ配置するのもアウトなわけですし --  &new{2018-09-30 (日) 14:53:11};
//-↑置けないと思うもなにも解析結果なんだよなぁ… --  &new{2018-10-15 (月) 08:49:49};
//-じゃあ32分音符を置ける仕様ってことになるよ？ --  &new{2018-10-16 (火) 00:56:11};
//-だからNS版ではそうなんだろうよ、ACでは違うんだろうけど --  &new{2018-10-16 (火) 02:48:27};
-グリーンでAC収録されます --  &new{2019-03-07 (木) 12:14:10};
-ACで32分音符はどうなるか --  &new{2019-03-07 (木) 13:21:21};
-BPM300になる --  &new{2019-03-07 (木) 17:06:19};
-PAC TOY-BOXが正しい曲名なんだね。 --  &new{2019-03-07 (木) 17:16:31};
-↑2 AC初出の哀 want Uが同じ処理だったから、変わらないんじゃない? --  &new{2019-03-07 (木) 19:17:52};
//-段位用か･･･？ --  &new{2019-03-13 (水) 22:46:35};
//-10段の精度崩し枠かな？ --  &new{2019-03-13 (水) 23:38:36};
-67から68で若干減速してる気がするけど気のせいか --  &new{2019-03-14 (木) 19:42:15};
-↑4あれ確かiOSの解析だよね？なら弾丸みたいにACとCSで譜面が違う可能性がある --  &new{2019-03-14 (木) 19:56:57};
-キャプチャ全良動画見てみたけど、（ガバガバ測定だけど）ランナーの間隔が32分っぽく見えた --  &new{2019-03-14 (木) 21:44:12};
//-↑4　え、やだやだやだ --  &new{2019-03-15 (金) 16:03:41};
-実際にプレイしてみると分かる独特の難しさ。でも捌けるようになると一気に楽しくなるスルメ譜面 --  &new{2019-03-16 (土) 09:51:25};
-第3ゴーゴーの●●●●● ●は第2、第4の●● ●の前に3打くっついただけだと認識すると叩きやすいと思った。●●●/●● ● --  &new{2019-03-16 (土) 11:17:42};
-やればわかる楽しいやつだこれ --  &new{2019-03-22 (金) 08:12:27};
//-入るなら九段か十段かな --  &new{2019-03-26 (火) 23:18:05};
//-ドットイートの達人か黒の存在理由か迷ってます --  &new{2019-04-02 (火) 17:55:46};
//-★9強の曲を余裕でクリアできたのにこっちはクリアギリ。段位道場に入れるなら十段か玄人でいい --  &new{2019-05-06 (月) 17:10:28};
//-来るなら玄人 --  &new{2019-05-06 (月) 17:21:59};
//-来てほしい気持ちはわかるけど稼ぎになる？これ。あ、10段にプリーズ。 --  &new{2019-05-06 (月) 17:45:50};
//-これを十段の課題曲と予想する人結構いるよね --  &new{2019-05-06 (月) 23:25:38};
//-むしろ来ないに1票 --  &new{2019-05-07 (火) 04:37:49};
//-来るなら玄人って書いたけど来ないと思ってる --  &new{2019-05-07 (火) 07:19:46};
//-譜面研究したら精度取れそう 10段に来て欲しい --  &new{2019-05-20 (月) 11:48:22};
//-八段の可能性が十分考えられる。恐ろしいな。 --  &new{2019-05-23 (木) 18:33:57};
//-きて欲しいの？きて欲しいの？ --  &new{2019-05-23 (木) 19:09:50};
//-↑　過去の段位道場の傾向からして難しめの新曲が実際に段位道場の課題曲に選ばれていますからね --  &new{2019-05-23 (木) 21:26:00};
//-ステ０の次にこれだったら死ぬ自信ある --  &new{2019-05-23 (木) 21:41:40};
//-これga十段に来ると予想して可一桁まで頑張って詰めたのに.... --  &new{2019-05-23 (木) 21:49:44};
