[[難易度表/おに/dance storm]]

//-動画出てるｗｗ --  &new{2011-11-22 (火) 19:37:44};
//-神風っぽい --  &new{2011-11-22 (火) 19:38:12};
//-詐称 --  &new{2011-11-23 (水) 12:05:54};
//-神曲ｗｗｗｗ --  &new{2011-11-23 (水) 12:30:00};
//-Ryuっぽい曲調。 RyuがTwitterでエトウをフォローしてるし楽曲提供もあり得そう。 --  &new{2011-11-23 (水) 14:54:17};
//-超楽しい(^_^;) --  &new{2011-11-23 (水) 16:43:51};
//-↑2 俺も思った。Ryu曲は無条件に楽しいから太鼓に絡んでくれたらすごく嬉しい。 --  &new{2011-11-23 (水) 16:58:28};
//-ryu☆としか思えない　 --  &new{2011-11-23 (水) 23:00:19};
//-↑俺もそう思った、ってかstormって時点でもう（ｒｙ --  &new{2011-11-23 (水) 23:03:58};
//-Ryu☆はないでしょ。むしろ佐宗綾子ワンチャン --  &new{2011-11-23 (水) 23:53:46};
//-ryu☆っぽいけど声ネタが無いからなぁ・・・ --  &new{2011-11-24 (木) 00:10:43};
//-↑声ネタのないRyu☆曲もなくはないぜ。最近では中華急行とか。 --  &new{2011-11-24 (木) 01:39:24};
//-始めて聞くと明らかにRyuを連想する　あとあるとしたらAYA？ --  &new{2011-11-24 (木) 14:29:41};
//-風船のせいでフルコン逃しかけた --  &new{2011-11-24 (木) 20:46:41};
//-神曲すぎる --  &new{2011-11-26 (土) 00:44:31};
//-シンバルの使い方にこの曲調・・・やっぱRyuだよなぁ・・・ --  &new{2011-11-26 (土) 14:30:05};
//-Ryuはコナミ社員じゃないから楽曲提供はできるんだよなー。世阿弥（Tatsu）もやってたもんな --  &new{2011-11-27 (日) 19:24:44};
//-Ryu☆っぽいね…　コナミあんまり知らん人にはこの会話は理解出来んだろうから申し訳ないが。　↑Tatsuじゃなくて、Tatshな まぁ本名的にはTatsu(ya)なんだが --  &new{2011-11-27 (日) 20:12:30};
//-Ryu☆さんだったらたまらなく胸熱なんだよなー(彼でないとあかんわけじゃないけど) コナミの音ゲーやってもRyu☆曲はすごく太鼓栄えしそうだって感じてる --  &new{2011-11-27 (日) 21:28:01};
//-BPM190から漂う青龍臭 --  &new{2011-11-28 (月) 18:31:06};
//-青龍はBPM１９１ばっかだもんな --  &new{2011-11-30 (水) 04:07:33};
//-↑3 デビュー曲が和風だしな。 --  &new{2011-11-30 (水) 07:33:50};
//-声ネタ入ってないからRyuじゃないよ(笑) --  &new{2011-11-30 (水) 21:10:08};
//-↑よく聞いたら入ってるっぽい。　やっぱしRyu☆さんなのか…？ --  &new{2011-11-30 (水) 22:28:08};
-表→フウガ 裏→アラシ のテーマ曲でいいのかな？ --  &new{2011-12-08 (木) 23:09:54};
//-最初のゴーゴーのスカスカ具合で７６５裏作る気満々だろｗｗって思った --  &new{2011-12-19 (月) 22:40:39};
-作曲はSampling Masters MEGA、ソースはサントラ --  &new{2011-12-19 (月) 23:46:34};
//-これって局所難？ --  &new{2011-12-22 (木) 19:18:36};
//-どこがRyuなのか全く分からんのだが…正直言って似てるのって名前だけだろ --  &new{2011-12-26 (月) 17:52:22};
//-曲調がsakura stormに似てるっていうのもわからなくはない。太鼓はこういう曲を増やすべきだと思った。 --  &new{2011-12-30 (金) 09:30:13};
//-曲がカッコよすぎる・・・ --  &new{2012-01-03 (火) 23:18:38};
//-風船鬼畜ｗ --  &new{2012-01-05 (木) 16:28:55};
//-風船がstormの突風に飛ばされてきたww　風船のとこ風の音してるしw --  &new{2012-01-05 (木) 21:43:32};
//-昨日この曲と戦国三弦が「もしもツアーズ」でながれていたぞ。 --  &new{2012-01-15 (日) 16:22:51};
//-↑その「もしもツアーズ」の放送局名と時間帯を教えてください！ --  &new{2012-01-18 (水) 19:17:07};
//-↑ググれ --  &new{2012-01-18 (水) 19:27:48};
//-何故かロッテルが浮かび上がってくるんだが --  &new{2012-01-22 (日) 00:34:34};
//-この曲名の「storm」は「嵐」、いっぽう「らいとにんぐ　ぱっしょん」の「らいとにんぐ」は「雷 --  &new{2012-01-22 (日) 03:52:45};
//-……アラシとミライ？ --  &new{2012-01-22 (日) 03:53:02};
//-↑3 作曲者同じ。もしもしからじゃ無理だかり誰かアーティストのところMEGAに変えといて --  &new{2012-01-22 (日) 13:15:57};
//-この曲が登場した当時、作曲者がBEMANIのRyu☆では？と騒がれて違ったけど、そもそもMEGAとRyuは弐寺15のCS専用曲「VOX UP」でコラボってたりと仲は良い。だからMEGAがRyuのマネをしたとしてもそれほど不思議でもないような… --  &new{2012-01-25 (水) 00:01:52};
//-↑追記　そのVOX UPという曲はMEGAの声ネタVARyuの声ネタというカオスなので一回聞いてみるといいかも…え？譜面?裏ばっかし見てた --  &new{2012-01-25 (水) 00:03:06};
//-サントラ聴いたら1分25秒らへんの曲の繋がり方か少しおかしかった --  &new{2012-01-31 (火) 22:03:22};
//-無いかもしれないが、仮にDSシリーズに収録されたら、この曲はある意味ネタになる。この曲も略せば''ds''になるから。 --  &new{2012-02-12 (日) 18:19:25};
//-↑DESERT STORM --  &new{2012-02-12 (日) 18:55:03};
//-↑7フウガじゃないの？ --  &new{2012-02-13 (月) 14:14:46};
//-↑6 そうだったのか。それなら合点がいく。考えてみれば両氏の作品はどこか通じるものがあるからね。 --  &new{2012-02-13 (月) 17:00:26};
