[[難易度表/おに/会いたかった]]

-BPMこんなに速かったのか… --  &new{2013-03-13 (水) 10:06:51};
-AKB最速 --  &new{2013-03-13 (水) 14:16:03};
-短い連打が多いから個人差あるかも --  &new{2013-03-13 (水) 18:11:07};
-非常に素直な譜面で楽しい。↑が言うようにサビに短い連打が多いからやや追いづらい。 --  &new{2013-03-14 (木) 02:15:31};
//-最後見落とした・・・ --  &new{2013-03-16 (土) 12:34:33};
//-難関ではないが、「会いたかった〜」地帯は「品．川」を書くようなリズムでやるとよいらしい。「品川」ではなく「品．川」 --  &new{2013-03-17 (日) 14:48:39};
-キャプチャ動画に変更。 --  &new{2013-03-19 (火) 16:27:10};
-むずかしいは212コンボで、ふつう中上位みたいな譜面でした。 --  &new{2013-03-19 (火) 17:14:32};
//-最初にこの曲を出さなかったのが、不思議に思う。 --  &new{2013-03-21 (木) 21:37:18};
//-まるでサザエさん一家みたいな譜面だな…。　こういう譜面は好きだけど。 --  &new{2013-03-22 (金) 19:18:53};
-最初あたりはいいけど、第二ゴーゴーはもっと詰めて欲しいな…。 --  &new{2013-03-30 (土) 17:50:50};
-53〜67小節はゴーゴーじゃない方が良かった --  &new{2013-04-01 (月) 03:36:11};
-ロールとダブルの両方が練習できるな --  &new{2013-04-13 (土) 19:37:53};
//-↑6　でも一番の難所と言ったら会いたかった〜の部分 --  &new{2013-04-22 (月) 18:44:02};
-連打秒数　約0.286秒−約0.286秒−約0.286秒−約0.286秒−約0.286秒−約0.286秒−約2.318秒−約3.411秒−約0.755秒−約0.286秒−約0.286秒−約0.286秒−約0.286秒−約0.286秒−約0.286秒−約0.286秒−約2.318秒　合計秒数　約10.202秒 --  &new{2013-04-27 (土) 22:28:39};
//-この曲だけ､ハウスバチロール一振り8〜10打でるのはなぜ？ --  &new{2013-05-11 (土) 19:05:32};
//-↑そんなこと言われても困るだろ それはあなたとの相性の問題だと思われ --  &new{2013-05-30 (木) 23:01:54};
-iosに収録。 --  &new{2013-06-01 (土) 20:17:06};
-称号「太鼓学園の生徒」対象の現地点の最古曲は、なのはA'sの曲だったので、太鼓学園の記述は外しました。 --  &new{2013-06-19 (水) 23:14:46};
//-これ、RIVERより古いの? --  &new{2013-08-14 (水) 23:47:29};
-会いたかったはメジャー一作目だよね --  &new{2013-08-29 (木) 22:29:22};
//-譜面作成誰だろ？もっと詰め込めたと思うんだけどなあ --  &new{2013-10-04 (金) 22:01:45};
-短連打が楽しすぎる --  &new{2013-10-20 (日) 22:37:14};
//-↑2次郎で鳩かんたんレベルの譜面作ってみたらあっさり越したw --  &new{2013-12-29 (日) 19:54:33};
//-↑説明不足ｽﾏｿ コンボ数のこと --  &new{2013-12-31 (火) 14:01:58};
//-登場が遅すぎる件ｗｗｗ --  &new{2014-02-03 (月) 20:35:27};
-連打12.983って書いてあるけど？ --  &new{2014-07-14 (月) 11:37:07};
-これ短連打いくつまで入ります？ --  &new{2016-02-17 (水) 19:00:15};
-↑18打。理論上はね。最後の1打入れるのめっちゃムズイけど。 --  &new{2017-07-19 (水) 01:45:14};
-デフスターって確かなくなったよな。 --  &new{2017-07-19 (水) 06:47:04};
-12月でサヨナラ曲になるんだな（AKBの曲では2曲目） --  &new{2017-11-02 (木) 12:37:35};
-このままAKB曲削除モードに入るのでは？ --  &new{2017-11-26 (日) 19:22:58};
-↑ むしろ今まで削除がほぼなかったのが不思議なくらい --  &new{2017-11-26 (日) 19:36:06};
-つぎはポニーテールとシュシュ、カチューシャ、真夏が危険だな --  &new{2017-11-26 (日) 20:30:39};
-AKB曲はもう新規入らないかもね --  &new{2017-11-26 (日) 20:58:34};
-ポニテは14から残留してる --  &new{2017-11-30 (木) 16:14:52};
-iOSは12月25日に配信終了 --  &new{2017-12-11 (月) 22:43:14};
-↑4　ヘビロテも --  &new{2019-01-21 (月) 19:09:30};
-この曲意外とレアだったんだな WiiUで配信されてなかったら危なかった --  &new{2019-04-08 (月) 16:28:13};
-未だに無料で配信してるからソフトが無くてもWiiUがあるならDLしておいたほうが良いかも --  &new{2019-10-27 (日) 22:02:29};
-これソライロの新曲だったのか… CDの発売時期から考えるとAC9辺りに入っててもおかしくないレベルなのにな --  &new{2020-04-19 (日) 15:36:22};
