[[難易度表/おに/青空のラプソディ(裏譜面)]]

-かなり速いハネリズムかな。それよりノーツ少なすぎ --  &new{2017-08-08 (火) 09:13:22};
-曲をスローでよく聴くと確かにドラムはハネリズムになっている箇所が多い。でも完全に音に忠実ってわけではなさそう。 --  &new{2017-08-08 (火) 09:50:04};
-譜面画像は全部ハネてるけど実際には8分混ざってるね。想像以上にドラムに忠実だった。 --  &new{2017-08-08 (火) 10:17:31};
-あと、この曲のハネリズムは12分ではなく12分より48分音符一つ分間隔が広いと思われる。 --  &new{2017-08-08 (火) 10:19:15};
-↑じゃあ9.6分かな(恐怖) --  &new{2017-08-08 (火) 10:31:44};
-ごめん訂正。検証したところ8分音符に見えるものは2つ目の音符が48分後ろにずれていて、12分に見えるものは1つ目の音符が48分手前にずれている模様。 --  &new{2017-08-08 (火) 10:37:37};
-分かることだけ書いといた --  &new{2017-08-08 (火) 11:05:18};
-現行ACでは真・画竜点睛の普通譜面に次いでノーツ数が少ない☆9で --  &new{2017-08-08 (火) 12:45:30};
-譜面化して良い音と、そうでない音があるっていうのに気づかされるな　なんにせよ、音に合わせれば良いってもんじゃない --  &new{2017-08-08 (火) 14:02:27};
-表はちゃんと作られてるし裏譜面らしくていいと思うけどね。これが表譜面として出されたら流石に抗議するけども。リズムに慣れれば結構楽しいよ。 --  &new{2017-08-08 (火) 14:09:10};
-初見難易度★×10 --  &new{2017-08-08 (火) 14:21:20};
-色々言われてるが普通に楽しい。↑2の言う通り裏譜面ならではだね --  &new{2017-08-08 (火) 15:03:06};
-これとめざせポケモンマスター裏は音色「ドラム」でやったら楽しそう --  &new{2017-08-08 (火) 15:03:18};
-2連打を逆手から捌けるようになると心強い。ヴァーナス一辺倒だと単音で崩れやすくて結構大変。 --  &new{2017-08-08 (火) 15:20:39};
-人によって非常に評価が別れる譜面 --  &new{2017-08-08 (火) 16:48:09};
-半速だったら文句はなかった --  &new{2017-08-08 (火) 16:56:49};
-むしろ半速だと余計見辛くならんか？ --  &new{2017-08-08 (火) 17:17:54};
-この音符間隔はわっふ〜音頭を思い出す --  &new{2017-08-08 (火) 17:22:54};
-聞こえにくい音に合わせてやりづらくしてまで裏譜面設ける必要あった？決して悪いとは言わないけど、これだとドラム合わせなのか主旋律を無理矢理ハネリズムにしてるのかよく分からん --  &new{2017-08-08 (火) 17:52:01};
-全良は9最強かな？ --  &new{2017-08-08 (火) 18:00:48};
-見たことないタイプの譜面 --  &new{2017-08-08 (火) 18:36:43};
-シンゾンビといいこれといい、太鼓の新たな難しさを知れた --  &new{2017-08-08 (火) 18:37:45};
-↑3最強まではいかないと思うけど、しかし間違いなく上級クラスだろうな。高速ハネリズム＋48分ずれなんて前代未聞だからね… --  &new{2017-08-08 (火) 18:41:26};
//-音符のやり方きもいな --  &new{2017-08-08 (火) 18:58:40};
//-やり方→寄り方 --  &new{2017-08-08 (火) 18:58:59};
-太鼓的には前代未聞でも音楽的にはこの手のゆるいシャッフルは幾らでもある。もっと言えばパニやfeedAのようなドラムの揺れに忠実に合わせた譜面もあるしそこまで変な譜面って訳ではない。 --  &new{2017-08-08 (火) 19:02:55};
-別に音取りは変ってわけでもないが音符間隔が今までに見ない感じ --  &new{2017-08-08 (火) 19:25:38};
//-↑2 そう考えるとこういう譜面が今までなかったのも不思議だな --  &new{2017-08-08 (火) 19:28:47};
-初見ではHSかかってるのかと思った --  &new{2017-08-08 (火) 19:45:57};
-2↑その所為でリズム難以上に認識難がキツい。地味に6分もどきは約bpm223の8分相当の速さだから交互が咄嗟にできないと置いていかれやすい。 --  &new{2017-08-08 (火) 19:46:52};
-ノーツ数少なすぎてクリアするの結構大変そうだな。詐称枠に入るだろこれ。 --  &new{2017-08-08 (火) 19:48:16};
-ドンの音だけ聞くと気持ちいい　面に縁を肉付けする系の譜面好き --  &new{2017-08-08 (火) 20:05:07};
-この譜面ってアンタイヒーローみたいな譜面コンセプトで作られてる気がする　 --  &new{2017-08-08 (火) 20:25:18};
-表譜面の複合の対称性や裏譜面のドラムへの異様な執着を考えるとまりも研究所っぽいなとは思った --  &new{2017-08-08 (火) 20:30:53};
-↑うーん…　まりも氏がこういう譜面を作るとはまず思えんな　あの人だったら、なんというか、こういうひねりが強い譜面にはしないでしょ　表も何か違ってそう --  &new{2017-08-08 (火) 20:42:32};
-↑やっべ言葉間違えた　ひねくれ度が、です --  &new{2017-08-08 (火) 20:48:06};
-「裏」らしさと曲の世界に乗るリズムを合わせ持っていて、丁寧に制作された印象を受けた(俺だけ？)だけに、つべでは批判が多いことに驚いた。 --  &new{2017-08-08 (火) 20:52:31};
-つべは言い方悪いけど幼い言い方しか出来ない人が多いから、参考にするならここの方が良いと思う --  &new{2017-08-08 (火) 21:24:11};
-動画で見るのと初見でプレイするのと研究してやりこむのとで全く見え方が変わる譜面。自分は嫌いじゃないぜ、表面的ではなく曲としっかり向き合ってる感じがして良い。 --  &new{2017-08-08 (火) 21:28:10};
-でも譜面を批判したくなる気持ちもわかるな --  &new{2017-08-08 (火) 22:04:10};
-曲の(とりわけドラムの)爽快感潰してしまってるやん   せっかくの完全ドラム譜面が台無しになってつらい    ドラム耳コピした方が楽しい --  &new{2017-08-08 (火) 22:30:54};
-この譜面、忠実すぎるレベルに完全ドラム合わせ譜面なんだけど・・・ --  &new{2017-08-08 (火) 22:34:27};
