[[難易度表/おに/華蕾夢ミル狂詩曲〜魂ノ導〜(裏譜面)]]

-ワサビ、時空一課のような純粋な体力譜面だな。24分もなし --  &new{2016-10-13 (木) 13:47:32};
-譜面が闇の魔法少女似てる --  &new{2016-10-13 (木) 13:49:28};
-↑似てるというか2〜9小節はそのまま引用されてますね…やっぱり闇の魔法少女は蘭子がモチーフなのでは？ --  &new{2016-10-13 (木) 14:04:59};
-↑ついでに第一ゴーゴー前の8分も --  &new{2016-10-13 (木) 14:08:54};
-紛れもないリスペクトだな。譜面作成はしか@に〜さん？ --  &new{2016-10-13 (木) 14:12:59};
-色々とゼロラプに近い --  &new{2016-10-13 (木) 15:37:27};
-37小節目の複合は●○○●/○○●●×2。 --  &new{2016-10-13 (木) 15:51:26};
-67~70も引用かな？ --  &new{2016-10-13 (木) 15:55:07};
-闇の魔の亜種みたいな感じだね -- &new{2016-10-13 (木) 18:01:33};
-かなり譜面引用してるなこれ --  &new{2016-10-13 (木) 18:08:34};
-ゴーゴーの殆どが闇魔 --  &new{2016-10-13 (木) 18:42:12};
-ゴーゴーは少し変更しただけでベースは闇魔だね。 --  &new{2016-10-13 (木) 18:44:12};
-初めプレイの時ん？って思って67~70小節で闇の魔法少女引用してるって確信した --  &new{2016-10-13 (木) 18:51:51};
-ちょっとくらいの引用はあるかなと思ったけどさすがにこの量は…… --  &new{2016-10-13 (木) 19:24:30};
-闇魔の下位互換なら8じゃないと可笑しい --  &new{2016-10-13 (木) 19:36:41};
-↑2 やみのまだからとうぜん --  &new{2016-10-13 (木) 21:57:40};
-コンボの832って闇にってことなのかな？風船で調整してる気もするし。 --  &new{2016-10-13 (木) 22:22:35};
//-↑3いややみのまを☆10にすべきだ(正論) --  &new{2016-10-13 (木) 22:27:21};
-bpmが16下がってかつ易しくなった譜面なのに★9。如何に闇の魔が郡を抜いているかがわかる --  &new{2016-10-13 (木) 22:30:27};
-114.00秒で計算したら平均密度は7.29打/sでした。 --  &new{2016-10-13 (木) 23:41:10};
-この曲の精度のとりやすさはやばい --  &new{2016-10-14 (金) 07:51:46};
-表より全良しやすいかもしれない --  &new{2016-10-14 (金) 16:28:23};
-逆手を使えない人にとっては37小節が難関 --  &new{2016-10-14 (金) 22:39:49};
-この曲だけデレステ(OFA)と同じ尺なのか --  &new{2016-10-15 (土) 21:29:10};
-体力譜面だな --  &new{2016-10-16 (日) 01:35:11};
-34〜35小節も零の狂詩曲から引用されてる --  &new{2016-10-16 (日) 22:06:47};
-たった2小節な上にありふれた配置だから引用とは言えんでしょ --  &new{2016-10-16 (日) 22:54:47};
//-37小節も百花繚乱の玄人譜面の引用かな？？ --  &new{2016-10-17 (月) 00:48:17};
//-↑流石に偶然じゃないの。関連性ないし --  &new{2016-10-17 (月) 01:14:41};
-これを少し複雑にして更にスピードを上げてノーツ数も300程増やしたのが闇の魔法少女(☆9) --  &new{2016-10-17 (月) 07:03:44};
-ゴーゴーの大半が引用なんだよなぁ --  &new{2016-10-18 (火) 17:19:25};
-↑だから裏譜面なのかなーとか思ったり --  &new{2016-10-19 (水) 07:01:59};
//-意外と疲れる --  &new{2016-10-21 (金) 20:35:13};
//-↑体力譜面だからね。密度も結構高いし --  &new{2016-10-25 (火) 22:35:46};
-闇の魔法少女に慣れすぎてこっちが逆詐称なんじゃないかと思ってしまう --  &new{2016-10-26 (水) 07:43:52};
-↑闇の魔法少女が詐称なだけじゃね？ --  &new{2016-10-26 (水) 12:56:16};
-まるでデレマス版闇の魔法少女 --  &new{2016-11-12 (土) 22:43:54};
-まさにオマケ譜面って感じで良いと思うな こういうの増えて欲しい --  &new{2017-01-16 (月) 12:20:39};
-もし☆8だったら紅の6.91を0.38も上回って平均密度☆8で1位だったのにな --  &new{2017-01-24 (火) 22:46:29};
-六段のトリ。サムロケ裏濃厚かと思いきやこれとは・・・ --  &new{2018-08-08 (水) 07:39:18};
-アイマス曲が「段」の段位でくるのは恐らくこれが初 --  &new{2018-08-08 (水) 07:52:29};
//-六段で星9を出してきたか --  &new{2018-08-08 (水) 08:07:27};
//-↑火ノ鳥、夜と日｢せやな｣ --  &new{2018-08-08 (水) 10:01:50};
//-夜と日ってなに？ --  &new{2018-08-08 (水) 10:38:26};
//-↑おそらくnight and dayのことかと --  &new{2018-08-08 (水) 10:43:06};
//-↑はい　長いので短縮しました --  &new{2018-08-08 (水) 11:11:44};
//-六段取ろうと思ったけどこれ超苦手で今のままだと不可落ち確定なんだけど… --  &new{2018-08-08 (水) 11:19:26};
//-↑2 そんな略称聞いたことねえよ --  &new{2018-08-08 (水) 11:28:29};
-闇の魔が消えたから申し訳程度にコレ入れたのかな --  &new{2018-08-08 (水) 12:52:41};
-申し訳というかやみのまなのでは --  &new{2018-08-08 (水) 13:11:11};
-まんま闇の魔の引用あるしな --  &new{2018-08-08 (水) 15:36:25};
-6段にしては相当きつい気がする --  &new{2018-08-08 (水) 20:14:53};
-bpm184だからたいして闇の魔より遅くないからきつい --  &new{2018-08-08 (水) 21:30:13};
-元九段三曲目の転身先 --  &new{2018-08-09 (木) 05:30:46};
