[[難易度表/ふつう/双竜ノ乱]]

-とりあえず、ベースを作成しました。 --  &new{2014-09-11 (木) 01:41:34};
-見た目上の8分51連打がゴーゴーにあった。 --  &new{2014-09-11 (木) 10:08:28};
-真打配点追加 --  &new{2014-09-12 (金) 18:48:31};
-譜面をupしました。 --  &new{2014-09-14 (日) 00:07:17};
-普通にしてはかなり強い --  &new{2014-09-14 (日) 15:05:06};
-裏より表の方をメインとする難関曲 --  &new{2014-09-15 (月) 15:51:27};
-★×7上位として相応しいけど幽玄やドンカマ見てると中位以下に見える… --  &new{2014-09-15 (月) 16:04:18};
-↑あいつらは普通コースにいてはいけないレベル。普通コースの範疇だとこのくらいが上限だと思う。 --  &new{2014-09-17 (水) 02:23:12};
-↑4 リボ表と同格だから鬼★×4はある --  &new{2014-09-23 (火) 22:53:00};
-リボ表を劣化させた感じ。 --  &new{2014-09-24 (水) 17:47:38};
-ゴーゴーの密度はどれくらいですか？ --  &new{2014-10-05 (日) 22:12:49};
-リボ表よりは見切りやすいし、おになら★×3かな? --  &new{2014-10-08 (水) 20:53:37};
-普通コースで鬼コースを引き合いに出しても違和感ない時点でお察し、そういう譜面 --  &new{2015-02-01 (日) 15:41:33};
//-ずっと比べるおにとだが、過酷なBPM1608の51連打は適性者かもしれない --  &new{2015-02-21 (土) 21:58:08};
//-↑日本語でおk --  &new{2015-02-21 (土) 22:00:18};
//-↑　ヒント：海外勢 --  &new{2015-02-21 (土) 22:35:36};
//-↑3　訳すと　おにと比べるとそうでもないが、BPM160の8分51連打は適正者には過酷かもしれない　みたいな感じか？ --  &new{2015-02-21 (土) 22:37:09};
-16分が1回も出てこないのが救いか。 --  &new{2015-11-27 (金) 21:24:48};
-↑実を言うと8分も1回も出てこないんだよねー --  &new{2016-01-20 (水) 08:22:05};
-厳密には4分音符が凶悪なわけか --  &new{2016-01-20 (水) 18:17:09};
-これでも星7の中では中の上。ドンカマとかが難関なだけ --  &new{2016-09-11 (日) 07:15:37};
-ヴァーナスの練習にいいかもしれない --  &new{2016-12-20 (火) 18:38:49};
-リボ表とは雲泥の差だと思うぞ。むずかしい★×5〜★×6でもこれより難しい曲はあるし。 --  &new{2017-03-04 (土) 11:31:34};
-ふつう卒業にはぴったり。これ〈やFLOWER〉をフルコンできればluckystarやプリアラの難しいやっても大丈夫。 --  &new{2017-05-06 (土) 20:04:31};
-いつもばいそくかけてやってるけど、ウォーミングアップにぴったりな曲だと僕は思う --  &new{2019-07-09 (火) 20:23:45};
-動画再生できなくなってます --  &new{2020-01-01 (水) 09:13:36};
-これのでたらめは鬼や難しいの練習になる --  &new{2020-03-19 (木) 09:30:46};
-ニジイロの配点追加 --  &new{2020-04-05 (日) 00:19:03};
-最後のゴーゴーは適正者にはきつい --  &new{2020-12-07 (月) 23:16:34};
-最後のゴーゴーできれば、ふつうほぼ全部できる --  &new{2020-12-24 (木) 21:37:53};
