[[難易度表/おに/White Rose Insanity]]

//-今年最初にやった曲がこれの俺って…。 --  &new{2012-01-01 (日) 19:56:48};
-18.065秒って10秒なの? --  &new{2012-01-05 (木) 20:08:50};
-↑　10秒だがゴーゴーで1.2倍 大連打で2倍にすると18.065になる --  &new{2012-01-05 (木) 21:14:44};
-全難易度通して小節線が非常に早く流れる部分がある。それとデビルどんちゃんが最大の特徴だったりする。デビルどんちゃんの目から○人光線が出るということに負けているが・・・ --  &new{2012-02-07 (火) 00:47:51};
-この曲は鬼初心者の時には世話になったな・・・叩いてて楽しい曲だと思う --  &new{2012-02-12 (日) 22:21:30};
-ノンストップアレンジがし易い曲 --  &new{2012-02-17 (金) 00:58:55};
-プレイ動画が削除されています　直し方とか分からないのでどなたかお願いします --  &new{2012-04-15 (日) 18:24:45};
//-初めて聴いたとき神曲かと思った --  &new{2012-05-15 (火) 17:56:39};
//-ええ曲だなぁ --  &new{2012-05-19 (土) 20:47:33};
//-シリーズものの世阿弥曲は第1弾がシリーズの中で一番難しい。あと、どれか1曲がストーリーボス曲になっている。 --  &new{2012-05-19 (土) 22:41:57};
//-譜面はどうであれ歌が大好きだと言う奴は俺だけか？ --  &new{2012-05-19 (土) 23:24:54};
//-↑確かにほかの薔薇シリーズは難しすぎるぜ。 --  &new{2012-05-27 (日) 17:19:40};
-ドンチャレの影響で、この曲のおに表譜面がランカーホイホイになっている気がする。この曲の課題だけおに(表譜面)限定なのも要因かも。 --  &new{2012-08-01 (水) 19:42:04};
-↑夕顔もランカーだらけになりそうだな こいつと夕顔は抱き合わせなイメージ --  &new{2012-08-01 (水) 21:59:59};
-この曲のドンチャレ、初心者では無理だな --  &new{2012-08-03 (金) 22:15:17};
-↑2　似たような譜面なんだから仕方ないだろう… --  &new{2012-08-03 (金) 22:33:19};
//-歌唱は、インサニティーのボーカルくる。 --  &new{2012-08-30 (木) 09:48:07};
-↑2　正直ここまで鬼畜だと初心〜中級者は10月まで待てと言ってる気がする。称号は知らんてか。 --  &new{2012-09-12 (水) 17:51:15};
-↑　すいません。9月のことと思ってました。 --  &new{2012-09-12 (水) 17:55:40};
//-初めて叩いたがいいねぇこれフル目指します --  &new{2012-09-20 (木) 22:09:31};
//-1つ上の者だが不可1で萎えた --  &new{2012-09-22 (土) 20:36:36};
//-歌詞超泣ける --  &new{2012-10-23 (火) 17:11:50};
//-この曲の歌詞は花言葉を元に作ったのかな？ 白薔薇の花言葉は「私は貴方にふさわしい」らしいけど････ --  &new{2012-11-13 (火) 22:50:17};
//-Roseシリーズで一番好きな曲だ --  &new{2012-12-16 (日) 20:37:51};
//-久々に神曲を聴いたよ --  &new{2012-12-22 (土) 14:19:44};
//-｢永遠の愛へ...｣の部分を見たとき、悲しくなった --  &new{2012-12-24 (月) 16:34:15};
-この曲　JOYSOUNDのリクエストに登場したらしいぜ。 --  &new{2013-01-01 (火) 09:35:40};
