[[難易度表/おに/Tulip]]

-大音符410分の90もあるのか --  &new{2017-02-01 (水) 02:09:23};
-初項：570点、公差：148点 --  &new{2017-02-01 (水) 08:38:04};
-野麻美になってる --  &new{2017-02-17 (金) 11:53:20};
//-CV：�睫酲稟�って誰？ --  &new{2017-03-06 (月) 15:00:12};
-文字化けして「野麻美」になってる --  &new{2017-03-06 (月) 15:47:02};
-大音符は全体の約22% --  &new{2017-03-06 (月) 18:51:19};
-この曲が第6回総選挙のユニット楽曲一位になりました。新録です。 --  &new{2017-05-14 (日) 21:31:55};
-チューリップって読み方だと思ってた。 --  &new{2017-07-14 (金) 04:57:47};
-↑3 ゴーゴーに限ればその倍の44%(70/159)が大音符 --  &new{2019-08-25 (日) 23:50:09};
-特にサビがスカスカなせいで上級者だと全良は裏よりムズい気がする --  &new{2020-01-27 (月) 22:50:32};
-↑裏より表が全良ムズいのはよくあるし個人差だからあんま言わないような --  &new{2020-01-27 (月) 23:04:29};
-連打秒数目安・・・約0.357秒-約0.942秒-約0.357秒-約0.747秒-約0.552秒-約0.357秒-約0.942秒-約0.357秒-約0.747秒 合計約5.358秒 --  &new{2022-03-05 (土) 11:20:18};
