[[難易度表/おに/天ノ弱]]

-これって☆8じゃきつくないか？　ゲラゲラくらいありそうなんが・・・ --  &new{2014-07-16 (水) 22:30:57};
-BPM200(ゴーゴーは205)でこの物量は厳しいな --  &new{2014-07-16 (水) 22:35:09};
-ちょいちょい揺れるから、精度取りにくい。 --  &new{2014-07-16 (水) 22:38:00};
-表ロッテルやドドンガの強化版と考えるべきか？ --  &new{2014-07-16 (水) 22:44:36};
-BPM200で８００コンボ越え、しかも２分位となると密度もそこそこありそうだな --  &new{2014-07-16 (水) 23:09:42};
-ひっさびさのGUMIソロだからエトウさん張り切って譜面作成したんだな --  &new{2014-07-16 (水) 23:15:17};
-些細なことだけどＨＳがＢＰＭ２００に合うようにかかってるよね（下の画像には書いてないけど） --  &new{2014-07-16 (水) 23:18:25};
//-☆8と思ってナメてたら痛い目見た --  &new{2014-07-17 (木) 00:01:06};
-最後のカ  カBPM変わってるような --  &new{2014-07-17 (木) 01:15:12};
-↑同意。最後の8分なぜか可が出るんだよな --  &new{2014-07-17 (木) 01:20:28};
-この曲精度意識して叩くとネクロファンタジア並に疲れる --  &new{2014-07-17 (木) 01:24:27};
//-神曲神譜面 --  &new{2014-07-17 (木) 05:24:02};
//-やずや --  &new{2014-07-17 (木) 06:06:31};
//-カゲロウにも言えるけど既存のオワタツ譜面やYoutubeにあがってる創作譜面とかぶらないようにした感じがする。 --  &new{2014-07-17 (木) 12:43:01};
//-↑確かに --  &new{2014-07-17 (木) 15:07:48};
//-jubeat赤・リフレクHARD・ボルテEXHより難しい気がする・・・(体力譜面化してる・・・) --  &new{2014-07-17 (木) 18:04:23};
//-↑GITADORA DrumMania赤「....」 --  &new{2014-07-17 (木) 22:41:59};
-ここに書いてる以上にコロコロ変わってる気がする。。。いや気のせいかもしれないけど --  &new{2014-07-17 (木) 23:20:13};
-超絶最初ゲー --  &new{2014-07-18 (金) 15:19:32};
-↑そうでもない --  &new{2014-07-18 (金) 17:45:16};
