[[オススメ練習曲一覧表/推薦曲議論所]]

-パニとかミーナはリズム難じゃないの？ --  &new{2012-05-07 (月) 22:37:50};
-複合処理能力に★9サンバ裏、★8サタデー裏、シャッフルにオフロックをいれていいと思うの --  &new{2012-05-07 (月) 23:11:51};
-リボルバーは旋風と同じで極端すぎる。 --  &new{2012-05-08 (火) 19:54:31};
-↑3パニはどっちかと言うと体力じゃない？偶数、奇数の切り替わりも最後位ですし。↑1長複合の極めとして？と最初は思ったけどあんな超複合６強２凶にはなかったので結論としては没に賛成です。 --  &new{2012-05-08 (火) 20:07:13};
-↑ 超→長に訂正〜。ある意味正しいがw --  &new{2012-05-08 (火) 20:12:13};
-↑2,3 まあ、あれらが叩ければ一応複合処理能力は高いことにはなる　ただ、ここの目的が2狂6強クリアだから俺も没賛成だがww --  &new{2012-05-08 (火) 21:33:25};
-（百花の人）まあ、自分もリボルバーはボツに賛成ですね〜　でもむぐぐは譲らん！ --  &new{2012-05-08 (火) 21:53:05};
-でたらめはアイネクライネとメカデスと紅とMGG(熊蜂があれば最有力なんだが) --  &new{2012-05-08 (火) 23:00:06};
-（ミスター百花（爆））えと、とりあえずコメント欄の意見を反映しました。MGGって表か裏かどちら・・・！？なんかドンだー広場で登録している名前で編集したくなったｗ --  &new{2012-05-10 (木) 21:03:34};
-DXで今月配信されたクレーンシティを複合処理能力、止マレ！を高速処理の練習曲として（共に☆8クラス）はどうでしょうか？あと、☆8か☆9の複合処理能力として、百鬼夜行の3譜面はどうでしょうか？ --  &new{2012-05-12 (土) 02:42:40};
-反映しました〜。ついでに似た譜面傾向のハレ晴れさくらんぼも追加。どれもコンボ数が少ないから集中しないといけないのがミソ。でも百鬼はどう追加すればいいか・・・（泣） --  &new{2012-05-12 (土) 21:35:06};
-あまり議論が進んでいないけども、自分は全曲に賛成ですね〜　特に複合処理は多い方が段階を踏みやすいのでっ --  &new{2012-05-14 (月) 21:59:51};
-オススメとするからには、なるべく少ない曲数で高い効果を挙げたいところ。現在の合格組に追加して効果がありそうなのは、ライオン裏、残天裏、MGG、さくらんぼ。サンバ裏と猫路地、スモスリは変則が近い。 --  &new{2012-05-14 (月) 23:42:19};
-難北2000は没に入ってるのになぜか推薦曲にも入ってる。別にどうでもいいけど --  &new{2012-05-14 (月) 23:51:20};
-でたらめに画竜点睛のむずかしいはどうでしょうか。単色3連打が多いからかなり役に立つはずですが。 --  &new{2012-05-15 (火) 21:50:45};
-シャッフルにwii3「キミがいる」を推薦。ケチャドンにつなげる高速シャッフルがミソ --  &new{2012-05-17 (木) 21:29:43};
-でたらめは切るながあるなら裏切るなも良いのかな？あとは農営は３連符続くので推したいです --  &new{2012-05-18 (金) 09:12:54};
-総合に旋風【地】はどうでしょう。 --  &new{2012-05-18 (金) 09:32:22};
-追加しましました。けども裏切るなはでたらめには他の曲があるので。。。お詫びと言ってはなんですが、代わりに表鯛を推薦します！ --  &new{2012-05-18 (金) 21:28:28};
