[[難易度表/おに/雑草]]

-作成乙。譜面にするの難しそうな曲だなあっていうのが第一印象だった --  &new{2018-12-06 (木) 00:55:16};
-こっちはJ-POPなのか --  &new{2018-12-06 (木) 01:04:34};
-↑ACではYouTubeテーマソングもJ-POPに移行したしね --  &new{2018-12-06 (木) 19:55:16};
-↑まあでもNSは合わせて欲しかった　ACだと移行出来るから良いけど… --  &new{2018-12-06 (木) 20:33:12};
-譜面楽しい --  &new{2019-02-23 (土) 09:53:21};
-グリーンにてAC初移植 --  &new{2019-03-08 (金) 12:31:12};
//-これで十露盤2000 --  &new{2019-04-30 (火) 13:30:50};
-これで十露盤2000解放 --  &new{2019-04-30 (火) 13:31:04};
//-楽しい分かる --  &new{2019-05-05 (日) 13:39:24};
-↑ これでも出来るんだ。草の十で判定されてんのかな？ --  &new{2019-05-20 (月) 15:18:26};
//-平均密度を追加 --  &new{2019-05-25 (土) 15:53:20};
//-さっきから表がぐちゃぐちゃになってるんだけどさ、もう編集しないでくれる直すのが大変なんだけど --  &new{2020-08-08 (土) 09:56:21};
//-↑いいのいいの --  &new{2020-08-08 (土) 09:58:57};
//-↑2上のコメント削除で --  &new{2020-08-08 (土) 10:02:37};
