[[難易度表/おに/踊]]

-上手くまとまった譜面だと思う --  &new{2021-12-02 (木) 13:41:00};
-DECO*27さん関連の曲多くない？ --  &new{2021-12-02 (木) 13:50:56};
-☆8にしては技術が結構いるな --  &new{2021-12-02 (木) 17:36:05};
-4、8、12、16、24分、連続風船、見た目加速、ハネリズム、逆手複合。なんでもあり。 --  &new{2021-12-02 (木) 20:31:53};
-星9とまでは行かないが、そこそこ難しい。 --  &new{2021-12-04 (土) 13:20:36};
-早速ACにも来たね --  &new{2021-12-09 (木) 18:21:17};
-ACに収録するのはスイッチに収録されてから13日後か --  &new{2021-12-12 (日) 16:40:19};
//-サビのドカカドンが聞いててキモすぎる　何でこんなの置いたかな --  &new{2021-12-12 (日) 20:51:41};
//-特に違和感無かったけど --  &new{2021-12-12 (日) 21:48:05};
-段位ボスとかに来たらいい感じに緊張感ありそう 譜面も色んな力求められるし --  &new{2021-12-15 (水) 23:28:01};
//-これを打楽器とかの音符表記がある楽譜として読み取りたいんですけどどうすればいいですか？楽譜をあげてるサイトとかないんですか？ --  &new{2022-03-30 (水) 18:02:51};
//-このゲームの譜面なら下のが楽譜だけれども --  &new{2022-03-30 (水) 18:33:17};
//-これが入ったということは太鼓チームが本気出してきた証拠 --  &new{2022-04-14 (木) 11:57:05};
-AdoがAC音ゲー3社を唯一制覇した楽曲よね(コナミ:弐寺/セガ:maimai) --  &new{2022-10-02 (日) 20:08:36};
//-えっ --  &new{2022-10-02 (日) 20:14:48};
-↑うっせぇわも制覇してる(コナミ:ノスタルジア/セガ:三機種全て) --  &new{2022-10-02 (日) 20:48:04};
-うっせぇわは4社だから違うというやつか --  &new{2022-10-02 (日) 20:53:10};
