[[難易度表/むずかしい/GO MY WAY!!]]
//- 太鼓始めて1週間かそこら、とかちよりこっちの方が簡単だった覚えが有るｗ 16分に苦労した・・・ｗ  とかち8分までなのになんで難しく感じたんだろｗｗ -- [[ゆず]] &new{2009-01-11 (日) 10:06:06};
- 時々現れる16分に注意！ --  &new{2009-03-16 (月) 20:46:29};
//- サビでGO MY WAY！！がごまあえに聞こえることがある。 --  &new{2009-04-03 (金) 18:20:21};
//- 五万円は５でいい。逆詐称。 --  &new{2009-05-07 (木) 14:29:46};
//-↑★×6でも良いと思う。 --  &new{2010-10-10 (日) 23:49:43};
//-↑実際に★×6ですが・・・ --  &new{2011-01-08 (土) 09:28:48};
-AC10天井点　800250点＋連打 --  &new{2011-05-26 (木) 22:50:39};
-最大コンボが夏祭りより２少ない。 --  &new{2012-02-10 (金) 21:49:50};
//-↑3　↑5が「5でいい」と言ったから↑4が「6（のまま）でもいいと思う」って言ったんでしょ --  &new{2012-02-10 (金) 22:10:53};
-オート動画を追加しました。 --  &new{2012-08-10 (金) 11:07:11};
-今度の配信のアイマス組は揃ってむずコース降格か…妥当だけど --  &new{2012-09-02 (日) 00:47:37};
-↑「妥当」は降格妥当という意味です念のため --  &new{2012-09-02 (日) 00:48:09};
-真打配点追加 --  &new{2014-07-17 (木) 21:14:39};
-3ds2にて☆4になってました 最大コンボ数310です --  &new{2015-05-21 (木) 00:29:46};
-↑反映しました。 --  &new{2015-05-21 (木) 00:43:39};
//-新譜面のオートが70万ジャストｗｗｗｗｗ --  &new{2015-05-21 (木) 01:03:40};
