[[難易度表/おに/ヘ調の協奏曲　第3楽章]]

//-乙。★×9とか期待 --  &new{2011-11-22 (火) 17:44:26};
//-とても期待 --  &new{2011-11-22 (火) 20:53:49};
//-ピアノがすごい --  &new{2011-11-22 (火) 20:54:53};
//-弐寺の蠍火みたいな曲と予想。 --  &new{2011-11-22 (火) 22:57:44};
//-新acに来るか？ --  &new{2011-11-23 (水) 00:26:20};
-ゴーゴーのほうが多い？ --  &new{2011-11-23 (水) 13:32:47};
-２５０００で解禁 --  &new{2011-11-23 (水) 13:40:23};
-初見殺しくらったわ --  &new{2011-11-23 (水) 14:17:46};
-↑3 56/95(58.9%)その通りだね。 --  &new{2011-11-23 (水) 19:39:44};
-縁のほうが多い？ --  &new{2011-11-28 (月) 23:01:08};
-PSPDXの初クラシック配信曲になりそうな… --  &new{2011-11-28 (月) 23:08:50};
-↑2あまり大差はなかったが・・・そうですね。 --  &new{2011-11-28 (月) 23:25:23};
//-前から思ってたんだけど、縁が多いから何なの？やっていて関係ある？ --  &new{2011-11-30 (水) 19:43:04};
-農営レベルな譜面 --  &new{2011-12-01 (木) 15:07:29};
//-↑2 あべこべで楽になる？ --  &new{2011-12-01 (木) 16:58:34};
-ラデツキーと練習曲を混ぜたような譜面 --  &new{2011-12-01 (木) 17:16:32};
//-めちゃくちゃ楽しそうな譜面やないか これはACに来てほしい --  &new{2011-12-01 (木) 19:31:52};
-スルメ譜面。wii4には練習裏、クープラン、これとスルメなクラシックが多い。 --  &new{2011-12-03 (土) 17:29:32};
//-BPМよくかわるね〜 --  &new{2011-12-08 (木) 16:17:44};
//-ひさしぶりに楽しいクラシックに出会ったぜ --  &new{2011-12-12 (月) 14:45:18};
//-最後がいい --  &new{2011-12-12 (月) 15:13:23};
//-結構難しいぜ　リズムとりにくい --  &new{2011-12-16 (金) 14:22:20};
-ラブ・ソティ・イン・ブルーとラデツキを合わせた感じがする --  &new{2011-12-24 (土) 07:19:50};
-ラプソディー……。　ちょっと速度変化の仕方がwii4で変わったのがねぇ…。こっちはすごくいいですよ！ --  &new{2011-12-24 (土) 22:36:21};
-↑ 同意。 すごく違和感を感じる。 --  &new{2011-12-28 (水) 00:25:19};
-ラプソディーよりかは速いからまだ楽だと思う　あとこれは良いソフラン。 --  &new{2012-01-04 (水) 21:29:04};
//-神譜面 --  &new{2012-01-07 (土) 20:29:52};
//-音源欲しい --  &new{2012-01-23 (月) 17:27:18};
//-これ倍速でやっても精度とりづらいんだよな・・・ --  &new{2012-01-23 (月) 19:43:23};
