[[難易度表/おに/輝きを求めて]]

-とりあえず作成。詳細等の肉付けお願いします。 --  &new{2016-02-11 (木) 17:04:32};
//-難易度順だとどこがふさわしい&#10067; --  &new{2016-02-11 (木) 17:06:25};
-逆詐称気味？ --  &new{2016-02-11 (木) 18:48:12};
//-画像のファイル名w --  &new{2016-02-11 (木) 20:20:14};
-割かし叩きやすい譜面 --  &new{2016-02-11 (木) 20:37:17};
-これが世界一決定戦のOP曲か。 --  &new{2016-02-11 (木) 21:44:05};
-16分の位置が嫌らしい --  &new{2016-02-11 (木) 22:21:48};
-人によっては44小節〜48小節辺りでリズム崩されるかも --  &new{2016-02-12 (金) 07:58:14};
-逆手入りが多くて意外とやりづらい --  &new{2016-02-12 (金) 14:29:33};
-むずかしい：294コンボ。8分の複合が主体で、課題曲では初(?)の16分は一切ない。ゴーゴーで2回出てくる8分の複合8連打？に注意。 --  &new{2016-02-12 (金) 21:53:43};
-下手に連打するとリズム掴みにくいから、連打無視したらかなり精度取れた --  &new{2016-02-13 (土) 17:08:24};
-↑大会だと連打が重要になってくるから、いいバランスってことか --  &new{2016-02-13 (土) 18:59:51};
//-もっとノリノリでたたける譜面がほしかった...ｗ --  &new{2016-02-13 (土) 21:14:30};
-総合的には鬼★８下位から鬼★８中位？ --  &new{2016-02-13 (土) 21:34:21};
-38〜40小節までは慣れていないと、意外にこんがらがる。 --  &new{2016-02-16 (火) 12:01:24};
-68,69、意外に崩れやすい --  &new{2016-02-17 (水) 22:21:26};
-3DS3DL来ますねこれも --  &new{2016-07-29 (金) 08:48:32};
-iOS/AR配信きました --  &new{2016-08-01 (月) 09:44:52};
-ios 初項610 公差140 --  &new{2016-08-03 (水) 11:46:16};
-新筐体では3小節目でBPMが変化しますがiOSでは風船の後の16分音符の頭からBPM変化します --  &new{2016-08-03 (水) 23:29:24};
//-3DS配信嬉しい♪ --  &new{2016-08-04 (木) 09:26:08};
-アーティストの読み方は？ --  &new{2016-08-05 (金) 15:48:59};
-↑バーサス --  &new{2016-08-08 (月) 21:13:15};
-↑2だと思う --  &new{2016-08-08 (月) 21:13:34};
-↑3 「バーサス」または「ヴェルサス」 --  &new{2016-08-08 (月) 22:48:54};
-↑ありがとうございます --  &new{2016-08-19 (金) 14:51:20};
//-余裕ですわー涙 --  &new{2016-11-25 (金) 13:09:59};
-歌唱者情報などをサントラの情報に基づいて更新。編集前の名義は一応カッコ付けで残しています。 --  &new{2018-07-09 (月) 16:39:42};
-特集まで組まれた事あるのに目立った印象がない --  &new{2019-03-06 (水) 23:06:38};
-スイッチ版に配信決定！楽しみだわ --  &new{2019-11-07 (木) 13:18:35};
-これが配信されるとかSwitch版欲しくなってしまう... --  &new{2019-11-08 (金) 07:49:08};
-曲ID加筆 --  &new{2019-11-16 (土) 01:14:27};
-今度のスイッチ版に入るドローインドリームはこの方の曲なんでしょうね --  &new{2020-06-05 (金) 20:58:10};
