[[難易度表/おに/星影のエール]]

-遅いけど24分だらけで若干詐称気味？ --  &new{2021-01-14 (木) 00:15:16};
-想像以上に遅かった --  &new{2021-01-14 (木) 00:34:49};
-BPM127の6/8拍子を4/4に合わせた感じか、流浪の琥珀姫が似た例。 --  &new{2021-01-14 (木) 00:38:59};
-24分入れた代わりに遅くした夢ドラみたいで結構苦手だった --  &new{2021-01-14 (木) 00:59:56};
-GReeeeNの曲が新たに収録されるのって結構久しぶり？ --  &new{2021-01-14 (木) 12:23:39};
-アイノカタチ以来だからそこまで久しぶりではないかな --  &new{2021-01-14 (木) 12:26:27};
-GReeeeNの曲めちゃくちゃ久々だな --  &new{2021-01-14 (木) 12:42:03};
-約9年ぶり --  &new{2021-01-14 (木) 12:48:51};
-GReeeeNの曲って全部BPM90以下って超低速曲多すぎだろ --  &new{2021-01-19 (火) 08:41:29};
-AC収録されるかな？ --  &new{2021-03-10 (水) 16:38:52};
-朝ドラ曲かつGReeeeNで、今までのそれぞれ同じ特徴の曲9曲は全部ACに入ってたから収録確実だと思ってたけどなかなか来そうにないな --  &new{2021-08-14 (土) 03:29:50};
