[[難易度表/むずかしい/ドキドキ胸きゅん おまつりタイム]]

-これより紫薔薇(ふつう)の方がムズい。 --  &new{2012-11-27 (火) 14:31:40};
-3〜51小節と54〜102小節が速度が上がっただけで同じ譜面だった。 --  &new{2013-01-10 (木) 22:09:08};
-地味にBPM212の16分音符が・・・ --  &new{2013-03-12 (火) 21:52:42};
//-クリアだけなら逆詐称かな。 --  &new{2013-12-11 (水) 02:52:25};
//-未だに譜面ないのかよｗｗｗｗ --  &new{2014-08-13 (水) 23:13:40};
-連打何秒？ --  &new{2014-10-07 (火) 15:59:18};
-↑1.125×9+0.849×9=17.766秒 --  &new{2015-02-04 (水) 15:52:55};
-こっちで連打数1000娜達成するには秒速何打程必要ですか？60超えますか？ --  &new{2018-03-12 (月) 15:55:10};
-むずかしいコースに見えない… --  &new{2018-03-12 (月) 16:02:51};
-↑2　17.766秒なので、毎秒56.2打ですね…はたラクのくす玉で6000点ボーナス出せるくらいじゃないと厳しい --  &new{2018-08-05 (日) 06:41:49};
-むずかしい二級の一曲目。他の2曲と比べて連打が長い分、たたけた数条件はこの曲の出来にかかっているとも言える。なお、PS4にこの曲を入れていれば、二級の3曲全て遊べる。 --  &new{2018-08-05 (日) 17:03:03};
-↑Ps4に胸キュンあるだろ --  &new{2019-02-05 (火) 22:08:57};
-↑ ドンだーパックVol.1に入っているため、DLしないと遊べないが、DLすれば発売日から遊べる。 --  &new{2019-04-10 (水) 22:11:19};
-真打配点追記 --  &new{2019-09-03 (火) 23:37:16};
-天井点は新基準ではかなり低めに設定されていてオートですら基準点に大きく足りない。連打が苦手な人や苦手でなくても可が二桁出るようでは基準点達成は厳しい。 --  &new{2020-02-06 (木) 19:50:36};
-三級3曲目 --  &new{2021-05-27 (木) 07:59:29};
-黒薔薇難より譜面は簡単(かもしれない)だけど、三級にしては連打条件厳しいから結果的にこっちの方が難易度上げてる。 --  &new{2021-05-29 (土) 11:26:21};
-2021三級で、この曲の2本目の連打まで不可を出さなかった場合573コンボとなる。ちなみに、前2曲のノーツ数の合計は511ノーツ。 --  &new{2021-06-02 (水) 22:16:36};
