[[難易度表/むずかしい/めたるぽりす]]

-譜面作成、ありがとうございます！ --  &new{2010-02-27 (土) 00:20:41};
-むずかしいの最終ゴーゴーがおにの出だしになってるんですね --  &new{2010-02-27 (土) 22:05:53};
-★7で388コンボ　BPMは176 --  &new{2010-05-01 (土) 14:07:57};
-7拍子だけじゃなく5拍子もあるね --  &new{2010-12-25 (土) 19:11:24};
-クリアは★×7弱。 --  &new{2012-06-26 (火) 20:50:33};
-何故X-DAY2000と比べた --  &new{2012-08-02 (木) 06:48:31};
-↑確かに。もっと、BPM似ているものがある。 --  &new{2012-08-02 (木) 07:33:02};
-↑、↑２きさま200にしといた --  &new{2012-08-12 (日) 02:28:08};
-全良のキャプチャ動画に変更。 --  &new{2013-12-06 (金) 17:18:09};
-↑2　因みに比べられたきさま200はBPMより遅く聞こえる --  &new{2014-07-29 (火) 23:55:05};
-AC13初出の★×7にしてはまともな方。 --  &new{2014-09-13 (土) 23:27:52};
-AC13難易度順にこの曲がありません。 --  &new{2018-09-09 (日) 21:25:16};
-↑AC14難易度順/むずかしいのページと見比べたら、さいたま2000の右/エンジェルドリームの左でした。Naked Glowとこれのどちらが上だったかは、また調べてきます。 --  &new{2018-09-09 (日) 21:34:44};
-AC13難易度順/むずかしいにこの曲を加筆。ご確認お願いします。 --  &new{2018-09-21 (金) 22:31:17};
