[[難易度表/むずかしい/マオウのショウタイム]]

-まさかのBPM217で16分3連打複合 --  &new{2012-07-16 (月) 23:46:15};
-↑16分3連打複合はこれが出るまでは燎原ノ舞が最速だった --  &new{2012-07-17 (火) 11:02:46};
-じゃあむずかしいの太鼓ギネス登録? --  &new{2012-07-24 (火) 21:30:31};
-速いくせに16分多いなあ…☆8のつもりで挑んだ方がいいかも。 --  &new{2012-07-27 (金) 22:46:19};
-☆7ではあるものの、歴代のストーリーラスボス曲で最難関かも知れない。まあ他が表記の割に弱すぎることもあるが… --  &new{2012-07-28 (土) 21:18:38};
//-↑３　スーハーの存在 --  &new{2012-08-17 (金) 11:07:23};
//-↑あれは単色 --  &new{2012-08-19 (日) 17:48:07};
-オート動画を追加。 --  &new{2012-09-22 (土) 22:32:56};
-どこに変拍子が？ --  &new{2013-07-30 (火) 14:43:34};
-●●○があるなら、○○●も欲しい！ --  &new{2013-08-05 (月) 10:41:48};
-最後の譜面 難しいレベルにしてはかなりきつい ☆8ぐらいでもいいような --  &new{2014-02-11 (火) 23:18:03};
-でたらめ難易度鬼星8程度 --  &new{2014-06-10 (火) 19:46:27};
//-下手な★×8おにコースよりも難しいので要注意 --  &new{2014-08-08 (金) 19:57:22};
//-↑例えば、鬼ポリリズムとか？ --  &new{2014-10-12 (日) 09:05:50};
//-↑ 違う、★８はむずかしいの事だぞ…  要するに「下手な★８・おにコースよりも(ry」ってこと。 --  &new{2015-06-01 (月) 12:41:14};
-まあ旧基準であれば文句なしの★8だったろうな --  &new{2015-08-26 (水) 14:41:22};
-難所は52~56小節 --  &new{2015-10-23 (金) 20:47:02};
-しかし1小節目〜3小節目の16分バクダン音符は意味あったのだろうか --  &new{2015-10-23 (金) 20:56:23};
-おに換算だと★6くらいかな。詐称気味 --  &new{2019-08-13 (火) 14:05:50};
-ニジイロの配点追加 --  &new{2020-04-22 (水) 01:07:54};
-ブルーまたはグリーンのひろばの「むずかしい(真打)」の最終ランキングに 「連打数12(ふうせんのみ)」の方を見つけましたら、そのときのベストスコアと良・可・不可も併せてご報告お願いします。こちらが計算して真打配点埋めます。当方、この曲の当時のスコアデータを持っておらず、NS1への配信も絶望にほぼ近いので。 --  &new{2020-10-14 (水) 22:02:24};
