[[難易度表/ふつう/闇の魔法少女]]

-すごい物量譜面だね。 --  &new{2014-12-17 (水) 00:23:51};
-かんたんへのリンクが無い件 --  &new{2014-12-17 (水) 05:27:58};
-↑修正しました --  &new{2014-12-17 (水) 06:02:19};
-むずかしい中位のドンだーにとっては、一番コンボ数を増やしやすい譜面かな? --  &new{2015-01-30 (金) 11:52:31};
-複合を消して音符増やしためたるぽりす裏みたいな譜面ですね --  &new{2015-08-07 (金) 10:38:41};
-iosの天井点は628150 --  &new{2016-07-27 (水) 09:42:37};
-ふつう★×6最多ノーツではなくなったので、そつおめしき・ふるへ移転。 --  &new{2017-10-30 (月) 12:27:34};
-↑4 そう言われると達成感ある譜面ですね！しかもかなり叩きやすい。むずかしい中位者にはキッチンのような16分が無いだけでもかなりラク。 --  &new{2019-06-15 (土) 00:25:57};
-むずかしいより詰まった部分があるね --  &new{2019-08-12 (月) 12:46:31};
-AC16の初項は2100 --  &new{2020-03-30 (月) 13:27:07};
-↑反映。ついでに、表のタグを直しました。 --  &new{2020-04-07 (火) 00:40:31};
-↑2の天井点も加筆 --  &new{2020-09-06 (日) 10:55:56};
//-☆9じゃね? --  &new{2021-01-09 (土) 21:52:35};
-歌詞サイトのリンク先がなくなっていたので削除。 --  &new{2021-02-09 (火) 19:11:12};
