[[難易度表/おに/俺こそオンリーワン]]

-戦隊の名称的に太鼓に入れなきゃいけない感ある(良い意味で) --  &new{2022-06-01 (水) 08:22:14};
-この手の曲では珍しく[[公式ツイッターが収録に対して反応してる>https://twitter.com/Donbro_toei/status/1531551827849641984]] --  &new{2022-06-01 (水) 08:26:35};
-曲短くね --  &new{2022-06-01 (水) 08:33:37};
-公式が反応していますが本人音源ではないです --  &new{2022-06-01 (水) 09:01:40};
-↑3 縁結びからは逃さないという強い意志の表れ --  &new{2022-06-01 (水) 09:09:00};
-今このコメントを見たな？これでお前とも縁ができた！ --  &new{2022-06-01 (水) 17:12:52};
-ドンブラザースだけにドンが多い --  &new{2022-06-01 (水) 17:14:15};
-天井スコア999170点 --  &new{2022-06-01 (水) 18:30:42};
-★5でもそこまで強くなさそう --  &new{2022-06-01 (水) 23:30:43};
-名前繋がりだから面が多いのか？ --  &new{2022-06-02 (木) 08:56:26};
-今更だけど、曲の流れ出しって最初から？最後？ --  &new{2022-06-24 (金) 22:11:06};
-↑先日プレイしましたが最初からでした --  &new{2022-06-24 (金) 22:14:47};
-↑6面:196、縁:67 --  &new{2022-06-24 (金) 23:49:13};
-CSの新作が''ドン''ダフルフェスティバルなんてタイトルなのに収録されてないのちょっと悲しい --  &new{2022-06-24 (金) 23:51:14};
-↑開発時期のことを考えるとデフォルトやサブスクの初期配信に入れるのは難しそう。もちろん追加配信で来る可能性はあるけど --  &new{2022-09-08 (木) 18:25:11};
-↑過去には8月発売のCSに収録された戦隊曲もあったし、どう足掻いても無理な程でもないとは思う --  &new{2022-09-08 (木) 18:48:27};
