[[段位道場/ニジイロ2022/名人]]

-誰も作ってなかったのでひとまず仮で用意しました --  &new{2022-09-19 (月) 21:35:55};
-何気に歴代名人初の3000コンボ台という。 --  &new{2022-09-19 (月) 21:51:07};
-3曲共、連打が最初から点滅してる？ --  &new{2022-09-19 (月) 22:12:03};
-個人的にダントツの最強名人…初名人絶望すぎる --  &new{2022-09-19 (月) 22:50:25};
-譜面がそもそも難しいのに、そこに連打条件が重なり、Behemothとそし勇が連なると歴代最強の壱弐を争う様になる。今年は恐らく金玄人かな --  &new{2022-09-19 (月) 23:11:16};
-↑今作連打条件バカだから金玄人取ったらマジで誇っていいと思う --  &new{2022-09-20 (火) 00:07:16};
-プレイヤーの腕前のインフレには対応していかないといけない --  &new{2022-09-20 (火) 00:12:38};
-焼肉裏以外可の数40くらいに増やさないと釣り合わないレベルの曲しかない --  &new{2022-09-20 (火) 03:12:39};
-勇者とベヒモスで歴代名人課題曲難易度ランキング1位、2位な気がする --  &new{2022-09-20 (火) 08:06:18};
-今回のは普通にエグい --  &new{2022-09-20 (火) 08:39:42};
-(参考)段位2022の採用曲のうち、900コンボ以上1000コンボ未満の譜面はこの段位にしかない --  &new{2022-09-20 (火) 08:55:07};
-ベヒモス場違いにもほどがあるだろ！ --  &new{2022-09-20 (火) 10:22:20};
-人のお金で焼肉食べた上に生き物殺した勇者(どんだー)への罰と言わんばかりの鬼畜ぶり、勇者は3曲目に倒されて、文字通り眠りにつくとかだったら面白いけどw --  &new{2022-09-20 (火) 12:07:03};
-前作のバチムチでもキツイと思ってたけどこれは無理ゲーだわ金玄人頑張ります、、 --  &new{2022-09-20 (火) 12:50:11};
-頭1つ飛び抜けて難易度バグってるだろ今作。前作のバチムチなんか可愛く見えてきたな --  &new{2022-09-20 (火) 12:51:15};
-バチムチどころじゃない、これまでのA+名人のどれよりも難しいよ勇者…普通にSレーンあるんじゃないか？ --  &new{2022-09-20 (火) 13:00:13};
-2曲目の時点で収まるかギリギリのレベルなのに3曲目がそれを遥かに超えてくの去年も見たぞ --  &new{2022-09-20 (火) 13:18:43};
-バチムチマッスルが可愛く見えるなら螺旋裏はどうなるんだ --  &new{2022-09-20 (火) 13:23:53};
-↑もはや勝負にすらなってないんだが？(冗談とかでもなんでもなくマジもマジ) --  &new{2022-09-20 (火) 14:16:07};
-↑6金玄人目指したら今度は連打で発狂しそう --  &new{2022-09-20 (火) 18:23:33};
