[[難易度表/むずかしい/カレ・カノ・カノン]]

- AC8おにの波風サテライトの方が簡単な気がする。 --  &new{2008-08-06 (水) 18:54:03};
//- 普通譜面・玄人譜面を追加しました。参考までにどうぞ。 --  &new{2008-10-07 (火) 07:15:49};
//- ↑作成乙です。しかし52小節目以降ずれていますよ。 --  &new{2008-10-08 (水) 01:50:04};
- リズムが明快なのでウォーミングアップにちょうど良い曲ですね。 --  &new{2009-02-25 (水) 00:37:19};
//- この曲ってむずかしいの☆５なのに難しすぎじゃないですか？僕的にはさいたま２０００☆７よりむずかしいと思うんですけど。 -- [[白熊]] &new{2009-03-05 (木) 18:41:34};
- ↑同意する --  &new{2009-10-21 (水) 18:30:39};
//- 以前順番待ちしていたら、マイバチ持っていた、とあるお母様がこの曲を達人維持でフルコンしていたのを見たことがあります。71万です。 -- [[よおすけ]] &new{2009-11-16 (月) 22:10:53};
-玄人譜面は、☆5でもＯＫ。 --  &new{2010-03-14 (日) 17:04:32};
//-達人は★6、玄人は★4上位、普通は★4下位かな。玄人は普通恋文よりは簡単。 --  &new{2010-03-14 (日) 19:20:47};
//-普通譜面と玄人譜面もふくんで決めた難易度なら、★×5でいい。 --  &new{2010-08-10 (火) 21:53:26};
//-↑含んでも★6。 --  &new{2010-09-13 (月) 15:02:39};
//-↑2 普通に16分ないから★2 --  &new{2010-09-13 (月) 15:17:02};
//-↑16分の有無だけで難易度を判断するのかよ --  &new{2010-09-13 (月) 15:39:59};
//-当てにならない難易度評価 --  &new{2010-09-13 (月) 15:50:47};
//-↑3普通譜面のことだけで判断するのかよ --  &new{2010-09-13 (月) 17:53:06};
//-カレ・カレ・カノンは鬼の方が楽しいよねwww --  &new{2010-09-16 (木) 23:08:03};
//-普通譜面でも★3はあると思うが・・・。 --  &new{2010-09-16 (木) 23:13:54};
//-お前ら普通譜面だけで判断すんなよ --  &new{2010-09-27 (月) 11:47:51};
-玄人譜面だけだと★5準上位。 --  &new{2010-09-27 (月) 11:55:08};
-達人譜面だけしか考慮してない詳細だったから書き直しました --  &new{2011-02-06 (日) 18:23:32};
-２７小節まで変わりなかったのか --  &new{2011-05-14 (土) 21:55:58};
-これ結構達人への分岐条件厳しくね？ --  &new{2012-08-23 (木) 21:13:52};
-２Ａメロでの分岐甘くねえか？ＫＡＴＳＵ−ＤＯＮでここだけノーミスで玄人譜面を維持できたためしがないんだが。 --  &new{2012-11-27 (火) 11:31:56};
-↑に追記。玄人譜面で39~53を全可、54の頭を遅可でもなぜか達人譜面に分岐。その次からはいつも通り玄人譜面になった。 --  &new{2012-12-02 (日) 12:16:43};
//-達人譜面の80小節目の8分音符が1個足りない。 --  &new{2012-12-27 (木) 08:33:37};
//-↑10「カレ・カノ」な --  &new{2014-03-12 (水) 19:56:22};
-達人維持狙いだと30、32、63、65小節が鬼門 --  &new{2014-06-12 (木) 16:50:42};
//-個人的には、クリア難易度とフル難易度を含めて、普通譜面が難★５、玄人、達人譜面が難★６だと思う。 --  &new{2016-03-25 (金) 19:54:27};
-分岐判定が全部で13回あり、これはかなり多い方。ゆえに中盤の2小節ごとの分岐判定がされる場所で玄人譜面に落ちやすい。 --  &new{2019-10-29 (火) 06:30:36};
-Wii1のクラシックではレクイエム「怒りの日に」とこれがツートップで怖かった記憶がある。鬼瓦みたいなあっちと振り切って躁なこっちとで。 --  &new{2020-07-31 (金) 22:26:07};
-達人譜面80小節の面が1つ足りない --  &new{2021-03-29 (月) 12:02:59};
