[[難易度表/かんたん/まねきねこダックの歌]]

-初項1690点、公差1540点 --  &new{2010-12-31 (金) 20:46:14};
//-親子がこれやってるのを見て和んだ。 --  &new{2011-01-07 (金) 21:10:44};
//-公差吹いたw --  &new{2011-03-17 (木) 17:36:59};
-可を出すだけで失点がヤバイな・・・・・・・ --  &new{2011-06-04 (土) 18:19:27};
//-大音符一個(ゴーゴー)で４００００点は入るんじゃねぇ！？ --  &new{2011-06-12 (日) 21:51:11};
//-↑ 40コンボしかないから残念ながら行かない　 --  &new{2011-06-12 (日) 23:15:44};
//-↑ ↑2の者です。確かにそうですね… --  &new{2011-06-18 (土) 22:35:20};
-BPMは94で、4分音符は単色の3連打が2回出てくるのみなので、歴代のかんたん★×1の中で最も難易度が低い。 --  &new{2011-07-30 (土) 02:41:38};
//-↑４　あと☆１ということで天井点も低いですからね --  &new{2011-10-30 (日) 07:55:01};
//-ネタだがクリア率37％でノルマ達成する。 --  &new{2011-11-23 (水) 21:50:57};
//-↑叩けた率じゃなくて？ --  &new{2011-11-23 (水) 22:01:43};
//-↑良と可の違いを考慮しているのではないかと --  &new{2012-04-05 (木) 12:15:34};
-歴代でこれよりコンボ少ない曲ってあるの？ --  &new{2012-04-30 (月) 12:50:18};
-[[少年よ>難易度表/かんたん/少年よ]]：38コンボ((太鼓の達人スペシャルバージョン(仮面ライダー響鬼)に収録)) --  &new{2012-04-30 (月) 13:04:54};
-そうか。じゃあアーケードではこれが最少という事か。 --  &new{2012-04-30 (月) 14:44:29};
-難易度が「1」になってるけど「★×1」にしなくていいん？ --  &new{2013-04-04 (木) 15:26:44};
-↑変えといた。 --  &new{2013-04-04 (木) 20:20:17};
//-めちゃくちゃかんたん --  &new{2014-10-18 (土) 13:22:27};
//-太鼓の達人で一番簡単な曲。 --  &new{2015-04-06 (月) 22:14:35};
-★×1 詐称 難 ★×2 妥適 --  &new{2018-10-05 (金) 05:46:59};
-遅すぎて叩きづらいとか？ --  &new{2018-10-05 (金) 09:02:02};
-青色音符過多，青色大音符，★×2 妥適 --  &new{2019-02-18 (月) 16:59:38};
-詐称には見えないけど縁率35%の★×1は珍しいかもね --  &new{2019-02-18 (月) 17:35:32};
-下手な★×2よりも難しいので要注意 --  &new{2019-05-01 (水) 17:38:21};
-↑☆1の中で簡単な部類とは何だったのだろうか。 --  &new{2019-09-06 (金) 07:35:26};
