[[難易度表/むずかしい/Where is the Target？]]

-これの41小節目って配置ミス？ --  &new{2016-01-23 (土) 16:18:06};
-↑分からん　ただ音に合ってる気はする --  &new{2016-01-23 (土) 16:21:24};
-がしゃどくろ同様に難しい適正者では難しい場所がある。　 --  &new{2016-01-28 (木) 23:29:52};
-★×7はきついだろ --  &new{2016-07-22 (金) 07:38:45};
-☆8やな。☆7にしては難しい複合が何回か出ているから --  &new{2017-08-08 (火) 01:56:55};
-ブルーで☆8に昇格しました。 --  &new{2018-08-08 (水) 11:18:16};
-7で慣れ親しんだから昇格は妥当なのかわからん --  &new{2018-08-08 (水) 11:19:57};
-まあ妥当じゃない？実際これより弱い★8は結構ある。 --  &new{2018-08-08 (水) 12:54:27};
-近年のデフレ化から見れば違和感は無い --  &new{2018-08-08 (水) 21:56:21};
-まぁ、これは普通に8でしょ。逆にどこが7なのか疑問に思うレベル。 --  &new{2018-08-14 (火) 19:18:43};
-7じゃ上位だったし妥当 --  &new{2018-09-08 (土) 17:11:36};
-真打配点追加 --  &new{2018-10-15 (月) 21:49:43};
-良くも悪くもやってみるとわかる難しい譜面。譜面画像だけ見ててもわからないタイプの難易度。 --  &new{2018-11-17 (土) 08:42:53};
-ACの天井スコアを解析し，「894690点＋連打」です。https://youtu.be/b_gUOUFi8EM --  &new{2018-12-09 (日) 16:32:50};
-スカスカで鬼より精度取りにくい --  &new{2019-06-26 (水) 16:52:36};
-低速16分複合は見た目に惑わされて早く叩きすぎないように注意 --  &new{2019-10-12 (土) 08:01:48};
