[[難易度表/むずかしい/ファミリードンドン]]
//-良譜面 --  &new{2009-12-16 (水) 03:06:16};
-12小節の3拍目の●●○は､●○○です。 --  &new{2009-12-16 (水) 16:50:39};
//-神譜面！倍速(BPM244)かけてフルコンしたorz --  &new{2010-01-03 (日) 15:05:40};
-個人的には詐称気味なのだが気のせいか？ --  &new{2010-01-27 (水) 21:19:37};
-↑★6妥当でしょう。 --  &new{2010-01-28 (木) 17:39:43};
//-鬼夏祭りと同格な気がs --  &new{2010-07-24 (土) 09:43:09};
//-倍速かけずにフルコンしたけど、何回かこの曲やって可30以下で80万越えたが自分がやった難易度は★７だった --  &new{2010-12-29 (水) 09:50:16};
-↑おそらく↑2はゴーゴーにより判断していると思われ --  &new{2011-10-22 (土) 08:34:07};
//-千本桜より少し強いくらいかな。 --  &new{2013-09-07 (土) 21:20:29};
//-同レベルの「ハロー!　ハロウィン」、鬼の「RISE」と同じコンボ数ではないか。　400ギリギリいってると思ったらそんなになかったのか・・・・・ --  &new{2013-11-24 (日) 23:43:16};
-いや、これどうみても詐称でしょ、妥当とかありえない --  &new{2018-04-22 (日) 18:00:20};
-↑3 こんな☆6あったらたまったもんじゃない… --  &new{2019-08-24 (土) 13:32:01};
