[[参加アーティスト一覧/大上昌子]]

-らららとハロウィンもそうだっけ？ --  &new{2010-08-25 (水) 16:07:45};
-ハロどんって誰だっけ --  &new{2010-08-25 (水) 16:29:55};
-名前何て読むの？ --  &new{2010-08-25 (水) 17:39:18};
-↑オオガミマサコ --  &new{2010-08-25 (水) 21:29:37};
-ゲームミュージックにヴィーナス＆ブレイブスも追加してもらいたい… --  &new{2011-05-27 (金) 22:02:03};
-ナムコ退職されたっぽいね。Twitterに書いてある。 --  &new{2011-11-23 (水) 14:21:32};
-だから３Q-4Uだったのか！！ --  &new{2011-12-23 (金) 08:10:54};
-そっか・・開発日記のアルムジカの樂曲紹介でのコメントで「マスブチさーん」と言っていたが、納得できました。 --  &new{2011-12-23 (金) 08:52:34};
//-伝祭と七色とハッピーリッパがある辺り神 --  &new{2012-08-21 (火) 22:15:17};
//-どれも個性的で良い曲ばっかり --  &new{2013-03-15 (金) 13:28:17};
-フューチャーラボもだった希ガス --  &new{2013-05-21 (火) 12:48:05};
-ごめん。ちがった --  &new{2013-05-21 (火) 12:49:40};
-[[川元さんのツイート>https://mobile.twitter.com/Kawagen/status/517137316813357056]]より、ゆれるプリーツ実行委員の作詞、作曲、譜面(!?)を担当したそうです --  &new{2014-10-01 (水) 12:46:13};
-女性譜面ジャーだと!? --  &new{2014-10-01 (水) 13:06:02};
-↑YMY --  &new{2014-10-01 (水) 13:10:27};
//-↑？ --  &new{2014-10-01 (水) 20:13:08};
-↑ そういえば、ドン・エンガスの譜面を作ったのも女性だよね。 --  &new{2014-10-01 (水) 20:47:46};
-今なにしてんだろうね --  &new{2016-04-08 (金) 14:38:48};
-twitterにツイートこそないけど専業主婦だから案ずることはない --  &new{2016-04-25 (月) 16:39:12};
-そのうち新曲が来るらしい --  &new{2017-09-25 (月) 18:45:46};
-この人神神神、of神。天才。曲の中で楽しさが無限に溢れてる。激アツすぎる。 --  &new{2019-05-25 (土) 00:01:46};
-ヌムジカ ステージ 空間 アルムジカ ３Ｑ --  &new{2019-06-02 (日) 22:59:28};
-バンナム離れても太鼓に楽曲提供してくれてほんとに嬉しい --  &new{2020-07-17 (金) 19:58:35};
-ハロハロの声はどんな加工を為したのだろうか… --  &new{2020-07-17 (金) 20:04:20};
