[[難易度表/おに/punk bastards]]

-また★9に過激な譜面が来てしまったか --  &new{2021-11-27 (土) 08:22:36};
-最近の基準なら普通に星9。(ここ最近は高速譜面の基準が下がってる) --  &new{2021-11-27 (土) 09:28:18};
-まぁ強いけど星9の範疇だな --  &new{2021-11-27 (土) 09:30:41};
-どう見てもVenomous裏より強い --  &new{2021-11-27 (土) 09:44:32};
-クソかっこいい --  &new{2021-11-27 (土) 09:49:52};
-56,57小節明らかに12分じゃない音符があるな。青ラプ裏と同じ間隔のやつかな？ --  &new{2021-11-27 (土) 10:09:32};
-dkdが苦手な俺にとってはカンフーより圧倒的に辛いんだが --  &new{2021-11-27 (土) 10:50:32};
-密度少し下げてリズム難加えたエンヘロって印象 --  &new{2021-11-27 (土) 11:35:00};
-これが☆9の範疇とか言われてるの恐ろし過ぎる --  &new{2021-11-27 (土) 11:55:42};
-↑まさにインフレってやつだな… --  &new{2021-11-27 (土) 12:07:45};
-なんというかORASとかfeed Aほどの衝撃は無い --  &new{2021-11-27 (土) 12:25:20};
-どんちゃんの動きを見た感じ、50小節でBPMが少し下がってそうな気がする --  &new{2021-11-27 (土) 13:01:07};
-225なのか…速いな --  &new{2021-11-27 (土) 14:04:14};
-なんか最後指先から始まる物語のラストみたい。24分だけど --  &new{2021-11-27 (土) 15:10:42};
-↑3、聞いた感じだから何とも言えないけど、ここだけ7/6拍子になってて、7/8拍子で実現するためにBPM下げてそう --  &new{2021-11-27 (土) 15:25:17};
-dkk以外はあるっぽい？ --  &new{2021-11-27 (土) 19:57:21};
-低速が変態すぎる --  &new{2021-11-27 (土) 22:02:08};
-☆9版Angel Haloって感じ --  &new{2021-11-27 (土) 23:53:53};
-つい最近追加されたウサテイと同じ難易度だとは思えない --  &new{2021-11-28 (日) 12:54:44};
-マリカーで流れてそう() --  &new{2021-11-28 (日) 13:13:41};
-最後の一打48分後ろにズレてる気がする --  &new{2021-11-28 (日) 13:36:49};
-それか24分2打が手前に48分ズレてるか --  &new{2021-11-28 (日) 13:37:08};
-ていうか24分より微妙に間隔空いてると思うんだけど --  &new{2021-11-28 (日) 13:59:12};
-BPM210くらいかと思っていたが225もあったのか --  &new{2021-11-28 (日) 14:26:01};
-これはカンフーよりもヴァーナスでたたきやすいですね。 --  &new{2021-11-28 (日) 14:36:03};
-早いけど叩きやすいからね。カラフルボイスとかと同じような感じ --  &new{2021-11-28 (日) 19:33:56};
-↑2 個人的にはkkd kkdとかがあるカンフーの方がヴァーナスしやすいと思う。 --  &new{2021-11-28 (日) 23:56:40};
-上でも言われてるけどレースゲーム感すんごいある --  &new{2021-11-29 (月) 01:31:42};
-これヴァーナスはきつすぎるだろ --  &new{2021-11-29 (月) 09:24:54};
-ACでこれより短いナムオリって数曲しかない？ --  &new{2021-11-29 (月) 19:58:33};
-↑冷凍庫が88秒で、これより9秒短い --  &new{2021-11-29 (月) 20:28:08};
-↑この曲104秒くらいあるんだが… --  &new{2021-11-29 (月) 20:56:37};
-これ譜面ジャー誰だろ。すえP？ --  &new{2021-11-30 (火) 16:24:17};
-50小節目でBPMが変わるなら平均密度も違うのでは？ --  &new{2021-11-30 (火) 16:32:31};
-いやなやつとくそ野郎って大して変わらないのでは --  &new{2021-12-05 (日) 18:02:42};
-クリアは見た目より楽だけどフルコンは死ぬほどきつい部類だと思う --  &new{2021-12-11 (土) 16:51:13};
-低速地帯成仏っぽい --  &new{2021-12-19 (日) 18:14:01};
-これは普通に詐称＋レベル --  &new{2022-02-13 (日) 13:53:36};
-これ出来ないと最近の☆10のBPM200以上の譜面ほぼ全部返り討ちに合うレベル。 --  &new{2022-02-13 (日) 15:52:11};
-承認欲Q(BPM226)とかとたいしてキツさが変わんなかった --  &new{2022-03-10 (木) 00:24:40};
-これカンフー超えてるだろ --  &new{2022-03-15 (火) 22:08:05};
-ベナ表の強化版って考えたら詐称だわこれ --  &new{2022-03-15 (火) 23:49:37};
-↑表じゃなくて裏の強化版レベルやぞこれ --  &new{2022-03-16 (水) 11:28:42};
-ラスゴーは完全に星10レベル --  &new{2022-04-12 (火) 14:28:58};
-★9(★10) --  &new{2022-05-06 (金) 14:46:43};
-なんかあまり注目されてないけど現AC星9体力譜面最強説までない？ --  &new{2022-05-06 (金) 16:01:52};
//-これ十段の二曲目に入りそー --  &new{2022-05-12 (木) 12:37:33};
-ある --  &new{2022-05-26 (木) 07:43:49};
-これ九段三曲目に選ばれそう --  &new{2022-05-31 (火) 10:42:36};
-エンヘロの練習に使う --  &new{2022-06-07 (火) 07:51:09};
-なんなら星屑表よりもきつい --  &new{2022-06-29 (水) 08:44:42};
-読み方何？ --  &new{2022-06-30 (木) 20:35:10};
-パンクバスターズ --  &new{2022-07-02 (土) 05:54:28};
//-むずすぎるっピ！ --  &new{2022-07-05 (火) 18:50:08};
-これ低速のところ以外9の要素ほぼないよね？ --  &new{2022-07-08 (金) 12:21:49};
-なんなら低速も謎音符間隔あるし10っぽさはある --  &new{2022-07-08 (金) 12:58:15};
-その辺は何分なのか謎 --  &new{2022-07-10 (日) 09:49:40};
