[[難易度表/おに/dance storm(裏譜面)]]

//-譜面見る限りまた追い越し？ --  &new{2011-11-23 (水) 11:58:17};
//-最後の大音符のせいで・・・ --  &new{2011-11-23 (水) 12:03:27};
//-なんというラス殺し --  &new{2011-11-23 (水) 12:39:53};
//-最後ずるいｗ --  &new{2011-11-23 (水) 12:59:38};
//-初見フル最後で逃したじゃねえかｗ --  &new{2011-11-23 (水) 13:01:02};
//-てか今回の新作の曲７６５コンボばっかじゃね＾＾； --  &new{2011-11-23 (水) 23:15:05};
-太鼓教室でノルマクリアできたものの、91-96はガイドありでも繋がらない。練習とはいえ、96の直後に91が来るのは非常にやり辛い。ラス殺しは「○○でかくれんぼ」を彷彿させる。多分多くの人がWii決の中で一番最初にやる裏譜面だと思う。 --  &new{2011-11-24 (木) 00:25:48};
//-ラスト初見で繋いだやつは頑張ったと思うわｗ --  &new{2011-11-24 (木) 00:46:12};
-●●○○●○●●○○●○●●○○●○●○○●●○　と覚えたほうがいい。 --  &new{2011-11-24 (木) 12:14:04};
-連打の速さはHS8では遅いと思います(次郎調べ) --  &new{2011-11-26 (土) 11:11:09};
-↑HSはいくつが正しい？ --  &new{2011-11-26 (土) 11:56:44};
//-↑4　初見で繋がって以来一回も繋がっていないんだが･･･ --  &new{2011-11-26 (土) 20:39:56};
-+連打が抜けているぞw --  &new{2011-11-27 (日) 12:54:59};
-↑2　とりあえず8倍で動画と比べてみたけど結構遅い気がした --  &new{2011-11-27 (日) 13:41:00};
-↑いくつが近いのか測ってほしい --  &new{2011-11-27 (日) 13:44:28};
-つまみ食い演奏の素晴らしさを知った一曲 --  &new{2011-11-27 (日) 14:41:43};
//-ラストのせいで太鼓神になれない --  &new{2011-11-27 (日) 19:15:28};
-↑2　試してみたけど16倍程度だと思う。まぁ次郎の仕様とかも関わってくると思うけど --  &new{2011-12-01 (木) 16:26:54};
//-神曲　誰か次郎で創作して動画うpして。 --  &new{2011-12-01 (木) 20:45:02};
//-↑　上がってるしｗ --  &new{2011-12-02 (金) 16:52:34};
//-なんか最近KONAMIネタが多くなってきてるなあ。snow storm思い出すわ --  &new{2011-12-05 (月) 08:39:17};
-CSの譜面はもう解析している、HSなどの正しさを疑う必要がない --  &new{2011-12-05 (月) 19:59:10};
//-初項４００点とBPM１９０、一番最初が大音符なのX-DAYと一緒ｗｗ --  &new{2011-12-07 (水) 13:39:51};
//-あと７６５コンボ --  &new{2011-12-07 (水) 13:40:08};
-４倍でやったらラストの連打の途中から音符が無くなった… --  &new{2011-12-08 (木) 21:53:01};
-★９だとやや詐称な気が・・・　夜桜や彼方よりきついと思う --  &new{2011-12-11 (日) 20:17:04};
-全良で最初の連打の合計１０打ラストの長いの３８打で１１０万ぴったり --  &new{2011-12-17 (土) 12:59:30};
-↑について、60小節目のゴーゴー連打と68小節目の非ゴーゴー連打(大)の2つで計10打かつ最後のゴーゴー連打(大)で38連打、ということである。 --  &new{2011-12-20 (火) 01:45:05};
-↑３ 両方とも新ACに来てないからそうとも言えない --  &new{2011-12-20 (火) 16:01:23};
-太鼓道場でしかやったことがない --  &new{2011-12-20 (火) 20:11:15};
-太鼓道場とかﾈﾀﾊﾞﾚだろ --  &new{2011-12-22 (木) 02:18:47};
//-旧基準で１０下位くらいか？ --  &new{2011-12-22 (木) 19:10:00};
//-↑それだとちょっと強いかも --  &new{2011-12-22 (木) 19:13:16};
-↑7それ俺もなった。連打の途中から文字消えて最後の大音符無表示 --  &new{2011-12-24 (土) 23:00:07};
//-１４のそこら辺の１０下位よりきついんだが --  &new{2011-12-30 (金) 20:42:34};
//-↑よくでる、KARMA、闇魂、幻想などと比べてもこっちの方が強いと思う　幻想は個人差だけどね --  &new{2011-12-30 (金) 23:12:03};
//-どうせwiiなんだから☆10にしちまえよ --  &new{2012-01-04 (水) 01:35:57};
//-2つの連打（大）がstormの突風に飛ばされてきたww --  &new{2012-01-05 (木) 21:47:26};
//-めがてんの曲とは。 --  &new{2012-01-05 (木) 23:34:08};
//-個人的にスルメw　でも、もう少し詰めてほしかった --  &new{2012-01-11 (水) 01:17:33};
//-ACに早く来い --  &new{2012-01-25 (水) 13:42:54};
-完璧な体力譜面 --  &new{2012-01-28 (土) 14:36:58};
-ある意味ラス殺し --  &new{2012-01-29 (日) 19:00:23};
//-↑１うん。なんとかフルコンできたし… --  &new{2012-01-30 (月) 09:22:37};
//-↑会話になってない --  &new{2012-02-02 (木) 08:02:51};
//-１５回目にやっとフルコンした。 --  &new{2012-02-03 (金) 22:06:37};
-↑2そうだよね。複雑な複合ないけどBPM速いし休み少ないし --  &new{2012-02-04 (土) 14:10:54};
//-個人的に青薔薇、鯛鯛表より体力がいると感じる --  &new{2012-02-04 (土) 14:12:46};
//-この曲ってらいとにんぐぱっしょんと全難易度★の数が一緒だ。(表も裏も) --  &new{2012-03-05 (月) 00:25:09};
//-音色「ドラム」にしたらフルコンいった --  &new{2012-03-05 (月) 00:26:29};
//-ACにはまだ来ない --  &new{2012-03-06 (火) 17:29:05};
//-↑３　体力はこれ、技術はぱっしょんみたいな感じだね --  &new{2012-03-06 (火) 18:08:11};
//-これが風神って感じがしてらいとにんぐが雷神って感じがするんだが…w --  &new{2012-03-24 (土) 15:13:54};
-ゴーゴーで体力が・・・ --  &new{2012-03-25 (日) 09:05:50};
//-これと らいとにんぐぱっしょん いい練習になるね〜 --  &new{2012-03-25 (日) 11:39:03};
//-良い譜面。☆９上位 --  &new{2012-03-28 (水) 09:28:50};
//-↑４それで合ってるよｗｗ --  &new{2012-03-28 (水) 10:27:58};
-BPMが速いことと、休みが少ないことが体力消耗のキッカケ --  &new{2012-04-08 (日) 14:57:50};
//-らいとにんぐもこれも新基準でも★９でいけるんじゃ？ --  &new{2012-04-21 (土) 00:07:06};
//-↑★9ボーダーラインぐらいと予想。もしかしたら★8かも --  &new{2012-04-21 (土) 07:56:43};
//-青薔薇が★８だったんだからこれも★８でしょ --  &new{2012-04-21 (土) 12:04:29};
//-↑青薔薇よりは難しいと思う --  &new{2012-04-21 (土) 12:12:36};
//-２↑青薔薇が★８のかなり上なんでこれは★９で安定 --  &new{2012-04-22 (日) 17:43:03};
//-俺もマジドリや青薔薇より上だと感じる --  &new{2012-06-16 (土) 00:17:32};
//-↑特にゴーゴーの複合がね --  &new{2012-06-16 (土) 07:23:28};
//-ぎりぎり★9じゃないかな？　裏らいとにんぐは降格だろw --  &new{2012-07-05 (木) 03:11:27};
//-↑らいとにんぐ裏は休みが少ない --  &new{2012-07-09 (月) 21:00:52};
//-↑2青薔薇が詐称扱いされて天妖が逆詐称扱いされないと考えるとコレもらいとにんぐも☆9下位が妥当じゃね? --  &new{2012-07-21 (土) 18:57:16};
//-この曲フルいけると思ったら最後カッを押してしも〜た〜ｗｗ --  &new{2012-07-29 (日) 11:57:02};
//-第2ゴーゴータイムは表に近い（難易度） --  &new{2012-07-29 (日) 12:50:30};
//-↑表より複雑だからこっちの方が断然むずい --  &new{2012-07-29 (日) 13:05:20};
//-ac移植しなさそう… --  &new{2012-08-06 (月) 16:33:41};
//-これ家庭用限定とかいらつく --  &new{2012-08-08 (水) 08:45:39};
