[[難易度表/おに/アナタボシ(裏譜面)]]

-連打が表より多い --  &new{2015-05-14 (木) 00:11:32};
//-え？神譜面じゃね？ --  &new{2015-05-14 (木) 00:44:56};
-29〜36は★8基準だと相当きつい --  &new{2015-05-14 (木) 00:58:24};
-単純だけど速い --  &new{2015-05-14 (木) 01:14:42};
-なんかたまに難しい複合パターンの譜面になっているしきついな --  &new{2015-05-14 (木) 04:49:28};
-天井スコア違います。正しくは、1040240点です。 --  &new{2015-05-14 (木) 04:50:55};
-45〜46小節の連打が妙な位置にあるな --  &new{2015-05-14 (木) 05:21:19};
-星10じゃなくてよかった。 --  &new{2015-05-14 (木) 07:39:48};
-長複合の並びが恋文っぽいね --  &new{2015-05-14 (木) 08:54:17};
-表にそのまま加えた譜面だな。特にゴーゴーは。 --  &new{2015-05-14 (木) 12:52:53};
-↑3 1050240-100*14-200*31-240*18-120*9-33*100＝1033940 --  &new{2015-05-14 (木) 12:54:42};
-8最上位 --  &new{2015-05-14 (木) 14:03:56};
-きゃりーANANといいこれといい、バチを使わないハードだと体力譜面の評価が辛くなるってのがはっきりわかんだね --  &new{2015-05-14 (木) 14:35:13};
-普通にエンドリやさくらんぼくらいだとおもうけどな --  &new{2015-05-14 (木) 15:59:11};
-8最上位ではないだろう。つ「天ノ弱」 --  &new{2015-05-14 (木) 17:54:34};
//-思ったよりいい譜面だな --  &new{2015-05-14 (木) 18:01:53};
-典型的な物量譜面だな。そういうのが得意な人には難所は最初かな --  &new{2015-05-14 (木) 18:32:45};
//-なぜこんな古い曲に今頃裏譜面をつけようと思ったのか --  &new{2015-05-14 (木) 22:58:50};
//-↑人気でも出たんじゃない？ --  &new{2015-05-14 (木) 23:02:45};
//-↑2 つ北朝鮮 --  &new{2015-05-14 (木) 23:22:58};
//-↑3つルパン --  &new{2015-05-15 (金) 06:27:14};
//-↑4 つリッジ --  &new{2015-05-15 (金) 15:06:02};
//-ん？これ小学生位に流行ったやつじゃん！ --  &new{2015-05-15 (金) 15:52:53};
//-ちょ、ちょいまって神譜面、でも今更感 --  &new{2015-05-15 (金) 15:53:42};
//-↑5 サタデーとかタベルナ(廃止)とかもな --  &new{2015-05-15 (金) 20:21:27};
-表と比べると随分難しくなったな --  &new{2015-05-15 (金) 21:33:40};
-ダイヤモンドハッピーみたいにもうちょい暴れるかと思った --  &new{2015-05-19 (火) 01:28:39};
-☆8中位位か? --  &new{2015-06-21 (日) 08:25:44};
//-ACかvitaに欲しい --  &new{2015-07-13 (月) 01:02:17};
//-どーせならもっとはっちゃけて欲しかった --  &new{2015-09-09 (水) 20:07:51};
//-譜面てきにはつまんないけど個人的にはうれしい復活追加だな --  &new{2015-09-10 (木) 01:41:04};
-仮に旧筐体の頃に出てきたとしたら★9だったと思う。 --  &new{2015-10-02 (金) 23:42:59};
//-http://youtu.be/LqddvRYEcV8 こうして欲しかった、多分こう期待してた人も居るよね笑 --  &new{2015-12-24 (木) 05:17:22};
//-これより強い8はロッテルやドドンガ --  &new{2016-06-20 (月) 12:22:17};
-5小節までのコンボ数だけは表譜面の方が多い --  &new{2017-05-04 (木) 08:51:37};
-人気の話いるか？ --  &new{2018-09-29 (土) 21:19:30};
-↑人は過去には戻ってその時の状況を経験できない、貴重な文面だと思う --  &new{2019-02-16 (土) 09:27:40};
-↑そういうことじゃなくてだな --  &new{2019-02-16 (土) 11:42:30};
-↑どう言う事？ --  &new{2019-02-16 (土) 16:33:17};
//-12増量版当時から譜面自体は存在してて、アニメ終わってるしいつ出したらいいんだろ？ってなって収録されたとしか思えない --  &new{2019-11-23 (土) 19:21:19};
-↑失礼だって事だろ 一応非表示にしておいた --  &new{2019-11-23 (土) 21:36:33};
-いつか完全に遊べなくなる前に再録されますように。(この譜面が☆7か☆8かで真剣に議論するようになったら、本格的な新時代の始まりかな) --  &new{2020-02-12 (水) 23:56:53};
-AC12時代に裏作ってて、増量版でこのアニメ終わったことに気付いて何年かの時を経て3DSに来たとしか思えない --  &new{2020-11-24 (火) 22:00:49};
