[[参加アーティスト一覧/愛原圭織]]

//-ぅゎょぅι゛っょぃ -- &new{2012-06-13 (水) 12:25:20}; 
-トータルエクリプス2035は？ -- &new{2012-06-13 (水) 13:02:57}; 
-追加ありがとうございます -- &new{2012-06-13 (水) 15:36:53}; 
-ファミレスウォーズも -- &new{2012-08-04 (土) 13:06:24}; 
-一応アーティスト情報追加。 -- &new{2012-08-04 (土) 13:48:40}; 
-↑サンクス -- &new{2012-08-04 (土) 14:23:08}; 
-ごめん ちょっと変えてみた 見にくかったら直してくれ -- &new{2012-08-04 (土) 15:15:37}; 
-↑おつ -- &new{2012-08-04 (土) 15:23:20}; 
-左右にぶち抜く方法が分からなかったので同左としておいた 分かる人いたら直してほしい -- &new{2012-08-04 (土) 15:43:59}; 
-あれ変になった -- &new{2012-08-04 (土) 16:17:03}; 
-↑直した CENTERは入れないでもいい -- &new{2012-08-04 (土) 16:18:41}; 
-↑サーセン -- &new{2012-08-04 (土) 16:23:56}; 
//-声が可愛い -- &new{2012-08-05 (日) 11:41:05}; 
//-↑萌えるよな -- &new{2012-08-05 (日) 12:46:58}; 
//-この人の幼女を意識してない時の声は最高にハマったんですけど -- &new{2012-08-05 (日) 16:06:27}; 
//-幼女幼女幼女幼女幼女幼女幼女幼女幼女幼女幼女幼女幼女幼女幼女 -- &new{2012-08-15 (水) 09:21:54}; 
//-↑…（汗） -- &new{2012-10-10 (水) 16:49:23}; 
//-ファミレス以外はフルで地獄を見た自分 -- &new{2012-10-10 (水) 18:40:52}; 
//-そうだなだなだなだなだな幼女幼幼かかかか岩わわわわ -- &new{2012-10-10 (水) 19:36:06}; 
-玉ねぎが苦手なのか、これは良いことを知った -- &new{2012-11-18 (日) 00:22:02}; 
//-コメ荒れすぎw -- &new{2012-11-24 (土) 21:02:51}; 
-ファミレスウォーズ以外歌詞がイミフ -- &new{2013-03-17 (日) 03:24:47}; 
//-幼女なことを知らない時にハマって 幼女なの知ってもっとハマった -- &new{2013-03-18 (月) 19:28:49}; 
//-幼女＝れっきとした恋愛対象だよな！(^_-) -- &new{2013-03-22 (金) 07:53:06}; 
//-↑おまわりさん。こいつです -- &new{2013-03-22 (金) 08:18:07}; 
