[[難易度表/おに/檄！帝国華撃団]]

-iOS/ARの配点+天井点、オート動画追加 --  &new{2021-11-25 (木) 14:34:00};
-これ本人音源です --  &new{2021-11-25 (木) 16:26:22};
-なんとなく揺れてる気がする --  &new{2021-11-25 (木) 16:47:54};
-今年の日本シリーズでちょっと話題になった曲 --  &new{2021-11-25 (木) 16:58:48};
-この曲何種類かあるって聞いたんやけど、太鼓に収録されたのはなんのバージョンなのかな？ --  &new{2021-11-25 (木) 19:13:10};
-チュウニと同じ1作目のバージョン --  &new{2021-11-25 (木) 19:15:12};
-↑となると1996年に発売のやつか... --  &new{2021-11-25 (木) 19:28:01};
-揺れてないと仮定して平均密度を出しました。揺れているなら動画で測って計算してください。 --  &new{2021-11-25 (木) 20:05:04};
-レジェンド的なゲームソングだしCS1作で終わらせず他の作品にも入れてほしい… --  &new{2021-11-27 (土) 22:01:27};
-ACでやりてぇ --  &new{2021-12-11 (土) 02:32:37};
-揺れてたんやね --  &new{2022-03-18 (金) 22:49:16};
-ついにiosも譜面解析できるようになったのか --  &new{2022-03-21 (月) 12:23:12};
