[[難易度表/むずかしい/TD -28619029byte remix-]]

-おにだったら星6位かな？ --  &new{2018-07-27 (金) 09:15:25};
//-密度は低いけど、16分の2打と奇数連打がそれなりに多いから☆8逆詐称〜弱ってことはないかな。でたらめつけたらむしろ☆8でも手強そう。 --  &new{2019-01-07 (月) 00:48:50};
-このソフランの量を見ると☆8で弱いとは言い切れない。でたらめを付けたらむしろ中堅以上の難易度になりそう。 --  &new{2019-03-23 (土) 21:49:19};
-他のコースの影響でか、ノーツ数が少なめにも思える... --  &new{2019-07-15 (月) 11:23:14};
//-単色だらけでBPM中速、しかもかなり単純なので逆詐称かな。ただし逆詐称の中では高レベルだな --  &new{2019-10-25 (金) 21:11:51};
-★7適正でも上位の力があれば大丈夫そう --  &new{2019-11-13 (水) 20:38:27};
-新年入ったらこの曲も議論か。どこに入るかな？ --  &new{2019-12-05 (木) 19:56:45};
-ソフランがかかっている中盤の大音符の面４つ、終盤の大音符の縁１つが出てくるタイミングを覚えればばいそくでもいける。 --  &new{2020-01-02 (木) 07:30:00};
-むずかしい☆7から上がってきたばかりの人が面白半分ででたらめをかけると返り討ちに遭うと思われる。 --  &new{2020-01-23 (木) 21:02:44};
-でたらめでやってみたけど、5打含めても難しい複合はカドカドドやドカカドカくらいしか出てこなかったよ。多分おに☆7やむずかしい☆8を安定して魂ゲージ付近まで持っていける地力があればこのでたらめも何ら問題なし。 --  &new{2020-05-17 (日) 12:29:48};
-↑いやむずかしい適正の複合処理能力の低さを甘く見ちゃいけない。おにの星8を安定して魂まで持っていけてようやく安定入魂&#12316;フルくらいだと思う。(でたらめだと実質初見ということを忘れてはいけない) --  &new{2020-11-25 (水) 23:38:55};
-AC16配点+天井点追加 --  &new{2021-04-05 (月) 01:27:22};
