[[難易度表/おに/にんじゃりばんばん]]

//-普通に良譜面だった --  &new{2013-07-11 (木) 13:08:38};
-通常1053070点、真打1002540点です。 --  &new{2013-07-11 (木) 13:16:23};
//-カバーの声が結構可愛い --  &new{2013-07-11 (木) 14:03:30};
-長い24分音符が欲しかった --  &new{2013-07-11 (木) 14:14:18};
-全良キャプチャ - http://www.youtube.com/watch?v=doyu-DuWiQE --  &new{2013-07-11 (木) 14:50:48};
//-逆詐欺気味? --  &new{2013-07-11 (木) 16:23:33};
//-やってから言えよ。5打複合がこれだけあって逆詐称とか耳を疑うね --  &new{2013-07-11 (木) 16:30:20};
-5打複合の種類を意図的に増やす事で全体として調和が取れてる。良譜面だな --  &new{2013-07-11 (木) 16:31:31};
-なぜこれだけ本人音源ではない? --  &new{2013-07-11 (木) 16:59:47};
//-夜の踊り子と同じノーツ数か。んで、どっちも長複合ないんだな。 --  &new{2013-07-11 (木) 17:04:09};
//-声かわいい。・・・譜面はエトウかな？ --  &new{2013-07-11 (木) 18:09:15};
//-神譜面やん --  &new{2013-07-11 (木) 18:39:49};
//-本人じゃない決定的な理由が分かった。動画を見たが、選曲の時アーティスト表記が無かった。多分間違いない。 --  &new{2013-07-11 (木) 18:39:50};
//-いい意味で音に合わせすぎてない譜面て感じがする。 --  &new{2013-07-11 (木) 18:40:00};
//-それは理由とは言わないんですが --  &new{2013-07-11 (木) 18:40:41};
-本人音源でも、曲がカットされてたらアーティスト表記ないのでは？ --  &new{2013-07-11 (木) 18:51:32};
-でも、鮮やかに〜とかのあたりは声があきらかに違うと思います。 --  &new{2013-07-11 (木) 19:06:30};
//-譜面はいいし、歌も本人とは違うけど中毒性が高いかわいい声だな。 --  &new{2013-07-11 (木) 20:04:38};
//-↑声可愛いよね！これはこれであり --  &new{2013-07-11 (木) 20:23:06};
//-俗にいう良カバーやね --  &new{2013-07-11 (木) 20:31:26};
-なんか｢とりあえず配色をコロコロ変えて☆８にしました｣って感じで微妙… --  &new{2013-07-11 (木) 21:10:40};
//-普通に良譜面 --  &new{2013-07-11 (木) 21:46:22};
//-インベーダーの運命は？ --  &new{2013-07-11 (木) 23:02:31};
-☆8にしては弱いと思う。旧☆8の弱〜中って感じだから今だと☆7強 --  &new{2013-07-11 (木) 23:13:49};
//-↑4確かに。特に第一ゴーゴーが統一感なさすぎて次郎ぽい --  &new{2013-07-12 (金) 00:45:28};
-Ｊ−ＰＯＰ、アニメとそれ以外のジャンルの難易度基準は基本的に別物と考えた方がいい --  &new{2013-07-12 (金) 00:52:55};
//-5連符の配色パターンの変化はラレヘロやタベルナやテレカスを彷彿とさせる --  &new{2013-07-12 (金) 15:57:01};
//-↑テレカスww --  &new{2013-07-12 (金) 16:01:25};
//-細かいことだが、２４小節目は１３連にしたほうが気持ちがよい気がする --  &new{2013-07-12 (金) 16:27:51};
//-こんな☆8ねーじゃねーか☆7だろうな!! --  &new{2013-07-12 (金) 17:29:24};
//-jubeat、リフレク、ポップンは本人音源なのに太鼓本人じゃないorz --  &new{2013-07-12 (金) 19:46:14};
//-↑声がかわいいからいいんじゃないの？ --  &new{2013-07-12 (金) 20:11:50};
-↑確かに、定番曲の★×5〜8は、逆詐称多い。 --  &new{2013-07-12 (金) 20:47:58};
//-↑4られへろもこれと同じだから２段階降格だな --  &new{2013-07-12 (金) 21:39:26};
//-↑ られへろが★×7とかどんなジョーク --  &new{2013-07-13 (土) 03:31:31};
-J-POPの★8ほとんど逆詐称だよなwこれはまだましなほうかな --  &new{2013-07-13 (土) 03:36:26};
//-↑8相応なのはホルモンくらい --  &new{2013-07-13 (土) 09:04:28};
//-↑こいつはフルコン難易度からすれば、適正かと。それから、ホルモンは詐称だから、相応を越えてるのでは？ --  &new{2013-07-13 (土) 10:10:52};
-でたらめがかかってるみたいな譜面 --  &new{2013-07-13 (土) 11:52:53};
//-53,54,57,58の5連打なんか違和感が…でも良譜面。 --  &new{2013-07-13 (土) 12:57:04};
//-おれの嫁曲 --  &new{2013-07-13 (土) 17:39:50};
//-譜面見てビビった・・・まだやらないでおこう・・・ --  &new{2013-07-13 (土) 18:10:54};
//-学祭でクラスで踊ることになった、プレイしながら練習にもなるw --  &new{2013-07-13 (土) 18:29:02};
//-この譜面、楽しい --  &new{2013-07-13 (土) 20:56:23};
-女々しくてより複合の練習によさそうだね --  &new{2013-07-13 (土) 21:01:22};
-きゃりーぱみゅぱみゅの曲の中では最高難易度か --  &new{2013-07-13 (土) 22:20:45};
-なんかびみょーな譜面。8と思えないし、7、9とも思えない。 --  &new{2013-07-14 (日) 11:00:01};
-昔だったら何も迷うことなく★8だったんだろうな 類似の譜面が割と多かったので --  &new{2013-07-14 (日) 11:03:19};
//-インベーダー×２は★９にして欲しい --  &new{2013-07-14 (日) 11:58:40};
//-好きな曲なのに本人音源じゃないとか、萎えるわ --  &new{2013-07-14 (日) 12:32:02};
//-本人音源がよかった　きゃりー大好きだから　みんなはこの曲と　サラバ愛しき悲しみたちよ　のどっちが難しい？ --  &new{2013-07-14 (日) 14:31:59};
//-↑とりあえずコメント時の注意を読んでこい --  &new{2013-07-14 (日) 15:21:59};
//-それに、神領域の良カバーだし。 --  &new{2013-07-14 (日) 15:26:22};
//-5連符のところがちょくちょく変わるところがムリかな？その他は星6かな？だから星7でいいかな？ --  &new{2013-07-14 (日) 15:36:20};
//-良い譜面だなー --  &new{2013-07-14 (日) 16:19:15};
//-↑5言うまでもなくこっちの気がする。まあ、速度に極端に弱いなら変わってくるかもしれないけど・・・ --  &new{2013-07-14 (日) 17:56:04};
//-インベーダーインベーダーは☆9だろう。つけまつけるから☆6→ファッションモンスター☆7→この曲☆8だから、 --  &new{2013-07-14 (日) 18:36:16};
//-なにゆえこの曲だけが非本人音源なのか --  &new{2013-07-14 (日) 20:21:28};
-最初に24分音符13連打が無くて良かった・・・ --  &new{2013-07-14 (日) 20:36:26};
-↑むしろ☆８になると聞いて24分の長複合が入ってくると思いました --  &new{2013-07-15 (月) 09:01:48};
//-☆8だから身構えてたら初見フルできてワロタ --  &new{2013-07-15 (月) 10:34:23};
//-譜面が遅すぎて物凄くリズム取れない --  &new{2013-07-16 (火) 09:14:28};
//-もっと曲の長さをながくしろ --  &new{2013-07-16 (火) 15:49:32};
//-なぁ、表示以外で本人音源を見分ける方法ってあるのか？ --  &new{2013-07-16 (火) 21:01:20};
//-そりゃあ音源の聞き比べだろう。ダイヤモンドハッピーもカバー頑張ってるけど本人音源とは違う --  &new{2013-07-16 (火) 21:02:29};
-真打の配点は1860点でした。 --  &new{2013-07-18 (木) 00:35:07};
//-↑６ もしあったとしたら裏サタフィバ並みの開幕殺し譜面か --  &new{2013-07-18 (木) 00:41:25};
//-12小節と52小説の16分ドカカッってトコ24分のドカカカのが良かった --  &new{2013-07-19 (金) 07:22:16};
//-ふりそでーしょんは☆9になるんじゃない？ --  &new{2013-07-22 (月) 22:23:29};
//-↑いや、あれは拾える音が多いようで少ない 仮に来たとしても★7くらいが関の山だと思う リフレクでは9だけどあれは向こうのシステムに助けられた感が強いしな --  &new{2013-07-22 (月) 23:23:56};
//-にんじゃりばんばんはなかなかフルコンボが出せない --  &new{2013-07-27 (土) 17:44:23};
-よく思い切ってこの譜面にしたと思う。こういう少し冒険した感じの譜面は大歓迎。 --  &new{2013-07-28 (日) 20:27:28};
//-これは難しいけど練習すればきっとできるかも　だが練習してもフルコンボが出せない --  &new{2013-07-28 (日) 23:02:27};
//-☆9になるのはインベーダーインベーダーか? --  &new{2013-08-02 (金) 17:21:25};
-さまざまな16分複合があるから捌けるようになるといいと思う。練習曲には奇数16分のきまぐれでたらめとかいいかも。（ゼロノクとか？）あと24分でリズム崩されないよう注意。 --  &new{2013-08-02 (金) 18:32:24};
//-☆9はのりことのりおじゃね? --  &new{2013-08-11 (日) 11:32:27};
//-にんじゃりばんばん --  &new{2013-08-12 (月) 02:15:34};
//-初見でフルコンできたけん  だけんども24分音符はちょいきつかったよ --  &new{2013-08-18 (日) 10:59:26};
-この曲の24分BPM195の16分音符と同じ密度。 --  &new{2013-08-20 (火) 13:10:12};
-21〜22と25〜26はあべこべになっているのか --  &new{2013-09-14 (土) 10:24:47};
//-音余りが酷いから裏譜面希望 --  &new{2013-10-06 (日) 22:53:45};
//-★８でよかった。これくらいのjpopもっと出てほしい --  &new{2013-10-10 (木) 17:50:33};
//-↑分かる。カルマとかそこらへんのほど良い難易度が最近少なくなってるしな --  &new{2013-10-12 (土) 05:16:57};
//-早くwii --  &new{2013-10-14 (月) 08:12:46};
