[[難易度表/おに/Blood Rage]]

-PSP用じゃなくてPS Vita/PS4では？ --  &new{2015-07-22 (水) 04:26:46};
-難しい395、普通229、簡単159 --  &new{2015-07-24 (金) 10:13:14};
-GE曲だから難易度に期待してたけど、無慈悲な王みたいな立ち位置なのかなコレ --  &new{2015-08-06 (木) 05:29:21};
//-最後の終わらせ方雑wサントラみたいにカッコ良くしてもらいたかった。 --  &new{2015-09-02 (水) 19:40:13};
//-ps vita、4のゲームですよ! --  &new{2015-09-02 (水) 19:41:30};
-音楽だけ聴くと、かなり自重した譜面に見える --  &new{2015-09-09 (水) 02:56:00};
-↑2　ああ、このままだと完全に忘れられるパターンですね　既にFeed Aで忘れてたけど --  &new{2015-09-19 (土) 04:18:26};
-一か所☆7？ってとこある --  &new{2016-01-02 (土) 16:28:16};
-↑　60~62小節目がちょっと難しい感じがあるね --  &new{2016-04-26 (火) 16:28:23};
-連打合計8.117秒 --  &new{2017-05-08 (月) 09:58:57};
-PS4でもあったので修正しました。 --  &new{2017-12-29 (金) 20:09:44};
-真打の天井点を追加。 --  &new{2018-09-16 (日) 21:09:02};
-https://twitter.com/taiko_kateiyou/status/1598241943867510784?s=46&t=oxAPlOyEKTmDtW5obyF1GA　太鼓ミュージックパスにて裏追加決定 --  &new{2022-12-01 (木) 18:06:50};
-これまた懐かしい選曲だなぁ --  &new{2022-12-01 (木) 21:36:49};
-裏もすえPになるのかな --  &new{2022-12-02 (金) 12:50:17};
-↑当譜面同様33・87・90・91小節が空白、88・89小節がふうせんでしたがそれだけではすえP譜面かは判断が難しいですね... --  &new{2022-12-08 (木) 19:38:57};
