*ニジイロVer.段位道場2021 本編 [#ycae69dc]
-2021年5月27日より、日本版・アジア版同時にスタート。十段まで先行登場。玄人以降のお題は後日追加。

|CENTER:10|CENTER:150|CENTER:100|CENTER:75|>|>|>|CENTER:60|c
|>|>|>|''課題曲情報''|>|>|>|''お題''|h
||''楽曲名''|''むずかしさ''|''ノーツ数''|>|>|>|''合格条件&br;上段：COLOR(red){赤合格}　下段：COLOR(#cccc33){金合格}''|h
|~|~|~|~|''条件1''|''条件2''|''条件3''|''条件4''|h
|BGCOLOR(beige):SIZE(16){''五級''}|>|BGCOLOR(beige):RIGHT:[[動画>]]　　[[攻略・解説>段位道場/ニジイロ2021/五級]]　　SIZE(16){''総音符数''}|BGCOLOR(beige):SIZE(16){''712''} |BGCOLOR(beige):''魂ゲージ''|BGCOLOR(beige):''たたけた数''|BGCOLOR(beige):|BGCOLOR(beige):|
|1st|[[シャルル>難易度表/ふつう/シャルル]]|ふつう★×5|156コンボ|COLOR(red){92%以上}&br;COLOR(#cccc33){''??%以上''}|COLOR(red){747以上}&br;COLOR(#cccc33){''791以上''}|||
|2nd|[[Bad Apple!! feat.nomico>難易度表/ふつう/Bad Apple!! feat.nomico]]|ふつう★×5|261コンボ|~|~|~|~|
|3rd|[[エンジェル ドリーム>難易度表/ふつう/エンジェル ドリーム]]|ふつう★×6|295コンボ|~|~|~|~|
|BGCOLOR(beige):SIZE(16){''四級''}|>|BGCOLOR(beige):RIGHT:[[動画>]]　　[[攻略・解説>段位道場/ニジイロ2021/四級]]　　SIZE(16){''総音符数''}|BGCOLOR(beige):SIZE(16){''814''}|BGCOLOR(beige):''魂ゲージ''|BGCOLOR(beige):''たたけた数''|BGCOLOR(beige):''不可の数''|BGCOLOR(beige):|
|1st|[[紅蓮華>難易度表/むずかしい/紅蓮華]]|むずかしい★×3|141コンボ|COLOR(red){94%以上}&br;COLOR(#cccc33){''??%以上''}|COLOR(red){935以上}&br;COLOR(#cccc33){''986以上''}|COLOR(red){81未満}&br;COLOR(#cccc33){''??未満''}||
|2nd|[[夜に駆ける>難易度表/むずかしい/夜に駆ける]]|むずかしい★×4|250コンボ|~|~|~|~|
|3rd|[[百花繚乱>難易度表/むずかしい/百花繚乱]]|むずかしい★×5|423コンボ|~|~|~|~|
|BGCOLOR(beige):SIZE(16){''三級''}|>|BGCOLOR(beige):RIGHT:[[動画>]]　　[[攻略・解説>段位道場/ニジイロ2021/三級]]　　SIZE(16){''総音符数''}|BGCOLOR(beige):SIZE(16){''831''}|BGCOLOR(beige):''魂ゲージ''|BGCOLOR(beige):''たたけた数''|BGCOLOR(beige):''不可の数''|BGCOLOR(beige):|
|1st|[[秒針を噛む>難易度表/むずかしい/秒針を噛む]]|むずかしい★×5|238コンボ|COLOR(red){95%以上}&br;COLOR(#cccc33){''??%以上''}|COLOR(red){1081以上}&br;COLOR(#cccc33){''1127以上''}|COLOR(red){49未満}&br;COLOR(#cccc33){''??未満''}||
|2nd|[[命に嫌われている。>難易度表/むずかしい/命に嫌われている。]]|むずかしい★×5|273コンボ|~|~|~|~|
|3rd|[[ドキドキ胸きゅん おまつりタイム>難易度表/むずかしい/ドキドキ胸きゅん おまつりタイム]]|むずかしい★×6|320コンボ|~|~|~|~|
|BGCOLOR(beige):SIZE(16){''二級''}|>|BGCOLOR(beige):RIGHT:[[動画>]]　　[[攻略・解説>段位道場/ニジイロ2021/二級]]　　SIZE(16){''総音符数''}|BGCOLOR(beige):SIZE(16){''1270''}|BGCOLOR(beige):''魂ゲージ''|BGCOLOR(beige):''たたけた数''|BGCOLOR(beige):''不可の数''|BGCOLOR(beige):|
|1st|[[だれかの心臓になれたなら>難易度表/むずかしい/だれかの心臓になれたなら]]|むずかしい★×6|368コンボ|COLOR(red){96%以上}&br;COLOR(#cccc33){''??%以上''}|COLOR(red){1526以上}&br;COLOR(#cccc33){''1575以上''}|COLOR(red){50未満}&br;COLOR(#cccc33){''??未満''}||
|2nd|[[魔理沙は大変なものを盗んでいきました>難易度表/むずかしい/魔理沙は大変なものを盗んでいきました]]|むずかしい★×6|437コンボ|~|~|~|~|
|3rd|[[轟け！太鼓の達人>難易度表/むずかしい/轟け！太鼓の達人]]|むずかしい★×7|465コンボ|~|~|~|~|
