[[難易度表/ふつう/竜と黒炎の姫君]]

//-☆６にしてはかなり弱いような気が… --  &new{2016-10-09 (日) 18:06:26};
-真打初項4050点 --  &new{2016-10-11 (火) 17:05:18};
-真打天井点974950点 --  &new{2016-10-11 (火) 17:07:16};
-天井点618340点 --  &new{2016-10-11 (火) 17:09:59};
//-↑4 かなりという程でもないけど、弱めの部類ではあるかな。 --  &new{2017-07-31 (月) 11:41:24};
//-弱い弱い言ってるけどコンボ数で決めつけてるね これむずいから --  &new{2018-12-25 (火) 22:50:09};
//-(見た目)付点8分＋8分が多いけど、クリアは結構緩いかと --  &new{2018-12-26 (水) 01:39:32};
//-いやコンボ数関係なく弱いでしょ。付点配置は多いけど音合わせだからリズム難要素は薄いし速度もないし8分も単色3連符しかない。どこに★6の要素があるのか教えて欲しいレベル。 --  &new{2018-12-26 (水) 08:46:28};
//-反論するつもりじゃないけど、妥当な★6って何がある？ --  &new{2018-12-26 (水) 09:45:50};
//-↑ 地平線のエオリア --  &new{2018-12-26 (水) 10:18:20};
//-↑2紫煌ノ乱,愛想笑いとか？　あと微妙なのが千鼓千鼓,私以外私じゃないの --  &new{2018-12-26 (水) 12:10:31};
//-ガラクタドールプレイ、シャイニーカンフーリバイバル。 --  &new{2018-12-26 (水) 13:15:07};
//-↑は？ --  &new{2018-12-26 (水) 13:53:51};
//-↑カンフーはともかく、ガラクタ...？ --  &new{2018-12-26 (水) 15:07:59};
//-夏竜やカグツチが妥当かな？ --  &new{2018-12-26 (水) 16:20:03};
//-↑7 THE★×6みたいなのって案外少ない気がするけど、ギガンティックや闇の魔法少女あたりかな？8分複合がほぼ無いのを物量でカバーしてる。 --  &new{2019-11-18 (月) 00:35:19};
-ニジイロの配点追加 --  &new{2020-08-11 (火) 21:53:09};
//-得点の情報しかコメント残ってないんかい --  &new{2020-10-20 (火) 23:57:55};
