[[難易度表/おに/My Mine]]
-Mulberry的な感じか？ --  &new{2011-11-08 (火) 17:55:09};
//-毎々 --  &new{2011-11-08 (火) 18:04:27};
//-↑略称はそれかマイマイでおｋ --  &new{2011-11-08 (火) 18:17:52};
-多分タイコタイム的な位置づけ？　１４のイメージ曲みたいな感じだったからなぁ・・・ --  &new{2011-11-08 (火) 20:29:43};
//-蟹蟹→鯛鯛→マイマイみたいな？(は --  &new{2011-11-08 (火) 20:39:57};
//-マイマイって…蝸牛だぜ…？ --  &new{2011-11-08 (火) 20:44:24};
//-mint tearsと若干語呂が似てるからミンティアと何かが合わさったような創作譜面が頭の中をグルグル回ってるわ --  &new{2011-11-08 (火) 21:04:29};
-mineを私の物と解釈すると「私の私の物」となりおかしい　よって地雷or鉱山と考えるのが妥当か？ --  &new{2011-11-08 (火) 22:45:21};
-↑もし地雷だったらメタル調の曲と予想 --  &new{2011-11-08 (火) 22:56:42};
-ミンティアの続編っぽい（なんとなく） --  &new{2011-11-08 (火) 23:32:08};
//-私の地雷… --  &new{2011-11-08 (火) 23:40:18};
//-↑ひでぇｗｗｗｗｗｗｗ --  &new{2011-11-09 (水) 19:46:10};
//-地雷の如く、☆６だと思ってやってみたら☆10の譜面でしたパターンだったら最高なんだが --  &new{2011-11-10 (木) 16:23:23};
//-↑プレイの際に☆見えるが --  &new{2011-11-10 (木) 17:43:37};
//-↑いや☆６の譜面だから大したことないだろうと思ってプレイしたら☆１０に匹敵する譜面でしたってことを言いたかったんだと思うぞ --  &new{2011-11-10 (木) 18:58:34};
//-スキャットマンのことかー！ --  &new{2011-11-10 (木) 19:27:17};
-↑5　そう言う意味不明なのがナムオリなんでしょｗ --  &new{2011-11-10 (木) 19:27:56};
//-マイ峰 --  &new{2011-11-10 (木) 20:53:47};
//-カニカニやタイタイの続編かとおもった --  &new{2011-11-13 (日) 08:11:32};
-ust見る限り、イントロからしてかっこいい系かな？ --  &new{2011-11-13 (日) 18:25:39};
-635コンポ。うなぎのたましいロックのノーツを上回る。 --  &new{2011-11-16 (水) 17:01:48};
-おめでとう さっそく歴史を動かしたな --  &new{2011-11-16 (水) 17:08:01};
//-↑4　まぁ通称がマイマイになりそうな感じはあるな --  &new{2011-11-17 (木) 00:04:50};
//-神曲だな --  &new{2011-11-17 (木) 17:21:31};
-全良http://www.youtube.com/watch?v=TA-9-dTzS5g --  &new{2011-11-19 (土) 21:30:59};
-曲のジャンルはポップロックだろうな。イントロで鉄雄君(覚えてる？)を思い出した。 --  &new{2011-11-21 (月) 00:40:02};
-Wii4でも★×6のままか・・・。 --  &new{2011-11-23 (水) 13:33:20};
-確実に詐称。カロン7なのに --  &new{2011-11-23 (水) 13:54:27};
-友情、Dreamtideに続くアニソンだな。 --  &new{2011-11-24 (木) 17:51:50};
//-禁書とかそこらへんにあいそうな・・・ね・・・。 --  &new{2011-11-24 (木) 17:52:20};
//-サビが・・・ね・・・。 --  &new{2011-11-24 (木) 17:56:01};
//-太鼓の楽曲で一番いい曲だな個人的には --  &new{2011-11-25 (金) 20:04:41};
//-たしかにアニソンww --  &new{2011-11-26 (土) 19:20:59};
//-○山澪が歌っても違和感なさそうだよな（良い意味で） --  &new{2011-11-27 (日) 00:34:33};
//-けっこう好きだけど歌詞が・・・ね。 --  &new{2011-11-27 (日) 17:52:05};
//-歌詞はそうかもしれんが、曲はアニソンとはまた違うと思うが…　普通にカッコイイ曲だと思う。　↑２　言わせてもらうが、違和感しかない --  &new{2011-11-27 (日) 20:53:27};
